instructor_id,section_crn
3,13009
3,31568
3,32751
6,12836
6,20771
6,20772
6,22950
6,31770
6,31771
6,31991
9,12835
9,12836
9,40529
9,40964
5,13779
5,13242
5,14361
5,22794
5,22795
5,33256
5,33789
13,31509
13,32257
13,41627
1,12837
1,12838
1,10867
1,20770
1,24321
1,20916
1,31566
1,31567
1,32999
1,30986
21,41956
24,13195
24,11085
24,23255
24,21103
24,32958
24,40533
27,10923
27,20960
27,30989
29,10924
29,11093
29,20961
29,30990
29,33289
32,10925
32,11024
32,13755
32,20962
32,21003
32,30992
32,31105
32,33288
32,32590
54,10563
54,11294
54,20634
54,21288
55,13200
55,11530
55,23260
55,21534
55,32963
55,31521
69,21926
69,40528
71,30013
71,33753
20,10064
20,20016
20,32884
20,30019
20,34129
88,11323
88,11322
88,21306
88,21307
88,31342
89,11598
89,11993
89,21308
89,31343
89,40598
89,40933
92,11324
92,31344
92,41644
94,31995
102,10088
102,33016
91,13252
91,23313
91,33638
91,31996
109,12844
109,11994
109,21986
109,31348
109,31997
110,31349
93,10176
93,11992
93,23145
93,21311
93,32585
93,33006
113,11581
113,14342
113,21567
113,20056
113,20066
113,32372
113,41218
116,30119
114,10433
114,22548
114,23289
114,30147
114,32594
117,10123
117,11582
117,10325
117,20965
117,21972
117,22937
117,33777
117,33778
117,32985
122,11082
122,12993
122,22812
122,30709
115,10503
115,20484
115,24307
115,30238
115,31496
120,12735
120,13216
120,20173
120,23721
120,30237
120,31314
120,32986
137,13244
137,13245
137,22797
137,31772
137,30437
139,11080
139,11748
139,11897
139,21101
139,21568
139,31157
15,14360
15,14363
15,11523
15,24318
15,24598
15,21358
15,30816
15,33001
141,12840
141,11989
141,23325
141,24336
141,33019
142,11988
142,12499
142,21981
142,23327
142,22445
142,24335
142,31028
12,14364
12,13072
12,24320
12,22643
12,33786
12,31405
12,32579
148,11525
148,13247
148,14376
148,14378
148,21000
148,23328
148,24334
8,10516
8,33788
8,41855
8,41856
17,13010
17,33000
156,40628
156,40930
166,11639
166,14305
166,12850
166,22433
166,30386
166,33903
167,12849
167,12852
167,22809
167,32252
165,10235
165,11533
165,22065
165,24292
165,21800
165,31782
165,32749
76,14345
185,13218
185,13220
185,21899
185,33010
175,13217
175,11660
175,20149
175,22086
175,31926
175,32253
175,40695
182,13225
182,11275
180,14346
184,12742
184,13226
184,24311
184,23291
184,31508
184,32989
189,41957
190,11982
190,11985
190,20150
190,23324
190,30524
190,31049
190,40912
186,13219
186,13227
186,23046
186,24313
186,31929
186,31930
201,13215
201,12183
201,13133
201,13076
201,24296
201,23516
201,24095
201,22057
201,22058
201,22948
201,23523
201,31764
201,33627
201,40918
201,41404
209,22545
209,22546
209,31292
209,41216
209,41881
212,11741
212,31765
214,11967
214,11968
214,11974
214,12740
214,22059
214,22060
214,31291
214,31513
214,31514
214,40919
216,11964
216,11966
216,11977
216,22949
216,23066
216,31516
216,41922
217,11526
217,11978
217,11761
217,23783
217,31517
202,13778
202,11969
202,11970
202,21533
202,22755
202,21781
202,31285
202,31286
202,32104
220,11976
220,23517
220,32584
225,11979
225,21970
225,23141
225,31987
225,41486
225,40253
219,12997
219,14316
219,11980
219,23775
219,24297
219,21971
219,20514
219,31935
219,31988
219,31519
219,40929
205,22224
235,14769
235,34112
150,11745
150,10518
150,20918
150,20576
150,30988
150,30760
143,10866
143,11750
143,12731
143,24346
143,20915
143,22616
143,23310
143,30985
143,32488
143,32259
145,10517
145,14374
145,33804
250,11081
250,10216
250,22117
250,24306
250,31155
250,31156
256,10169
256,10170
256,12552
256,20166
256,20787
256,30010
255,10051
255,11766
255,21146
255,21531
255,30009
255,33785
258,10050
258,20203
259,12743
259,32558
260,11522
260,12553
260,21072
260,24594
260,22940
260,31391
261,10019
261,12551
261,23397
261,22941
262,10052
262,21978
262,32992
262,32993
262,40347
265,11126
265,21976
266,21001
266,24478
279,13208
279,20895
279,30673
284,13207
284,10836
284,20600
284,30681
284,41437
284,40386
280,14356
41,11026
41,12854
41,21005
41,22804
41,31107
41,34051
302,32852
302,41836
302,40410
47,13069
47,13070
47,20601
47,30150
47,30683
277,11886
277,24366
277,31525
283,10491
283,13206
283,10835
283,23267
283,20896
283,21290
283,30682
283,41835
270,23268
270,30672
270,30815
270,31523
130,14290
130,14786
336,10111
336,12846
336,12847
336,20764
336,24349
336,23620
336,30111
336,30112
336,40096
347,14716
347,10448
347,13497
347,22800
347,21488
347,34043
347,30160
322,11995
322,10395
322,10852
322,14327
322,20859
322,23562
322,24350
322,23565
322,21659
322,31003
322,32557
322,30947
322,41512
322,40192
329,10211
329,10654
329,11599
329,20177
329,20023
329,20690
329,30228
329,30823
329,30064
324,10655
324,10808
324,14332
324,20021
324,24347
324,24353
324,30063
324,33815
324,33817
380,10973
380,10974
380,20455
380,23538
380,23285
380,31103
380,31104
393,13822
393,13823
393,11086
393,21112
393,20741
393,21109
393,31162
383,13496
383,14755
395,10151
386,14308
386,14309
386,11134
386,23283
386,23284
386,23618
386,31529
386,31530
386,33299
386,32589
376,11959
376,11960
376,23286
376,23062
376,23550
376,33759
376,33760
376,31531
376,31532
390,10877
390,10963
390,20999
390,31278
391,13711
391,14306
391,10965
391,22751
391,23548
391,23323
391,33280
391,31280
374,14307
374,10964
374,21277
374,33757
374,33758
374,31279
101,11325
101,10393
101,11062
101,20407
101,21310
101,21059
101,33015
101,31350
101,31140
405,10837
405,11059
405,20694
409,10617
409,11312
409,11742
409,20691
409,20894
409,31766
407,10618
407,10670
407,22181
407,20693
417,13452
417,13453
417,23508
417,21975
417,32254
418,32991
411,14348
411,10637
411,20811
411,20350
411,32255
411,32256
411,41880
413,11058
413,10619
413,10620
413,20692
413,31767
413,30209
413,32374
414,14352
414,11743
414,21239
414,33151
414,31315
281,13367
289,23293
289,31154
426,10446
426,10511
426,24438
426,23299
426,30640
426,30818
426,40287
426,40722
432,13366
432,14783
432,23294
432,23297
433,10622
433,14722
433,14788
433,21529
433,24316
433,30752
125,12995
440,11284
440,11127
440,13946
440,21038
440,20302
440,20982
440,23054
440,31293
440,30921
440,31195
440,31990
210,23574
210,23575
210,33303
210,34020
453,11283
453,11527
453,11274
453,23518
453,21106
453,21247
453,33771
453,31989
227,11738
227,11739
227,21780
227,21919
227,32569
227,31812
460,12998
460,11868
460,22442
460,22223
460,31811
460,31294
460,40579
462,10509
462,20432
462,30638
473,13258
473,13254
473,13259
473,20048
473,20584
473,20585
473,24670
473,30060
473,30661
473,30662
473,30663
467,10525
467,13257
467,14334
467,14720
467,20620
467,20993
467,20586
467,24610
467,24670
467,31062
467,30664
467,31063
476,11000
476,21021
476,33018
478,11759
478,21785
478,30149
478,31792
464,11996
464,20648
464,30699
464,33818
464,40045
475,11001
475,20583
475,21022
475,20193
475,30375
475,33819
488,23318
488,23316
488,30163
463,10131
463,14333
463,11865
463,12848
463,21025
463,31080
463,31081
463,30457
463,30127
147,14365
147,12621
147,24322
147,33791
483,11129
483,10041
483,23274
483,23275
483,32972
506,10447
506,10053
506,23278
506,23279
506,24689
506,32978
506,41841
506,40112
508,21632
509,14340
509,20467
509,20468
509,22174
509,30543
509,30545
285,10090
285,12494
482,10054
482,12314
482,22218
482,23805
482,32595
515,10091
515,22178
515,20780
515,30644
515,30074
515,32251
490,13049
490,23812
490,33618
538,11146
538,22114
538,22115
538,22116
538,31051
451,10621
451,13454
451,20635
451,22810
451,33776
445,11019
445,12615
445,21293
445,31781
435,14546
126,11888
126,31526
78,14315
78,20315
78,33997
78,33769
78,33770
522,13362
522,13355
522,14651
522,22553
522,20892
522,24555
522,32382
522,33998
522,33999
537,12311
537,11809
537,11810
537,22180
537,21830
537,21831
537,31847
537,31848
537,31849
684,10274
684,20288
684,20986
684,30490
684,40716
533,13498
533,11795
533,10223
533,23573
533,21814
533,24668
533,33386
533,31833
533,30267
554,10660
554,21815
554,20528
554,20830
554,31832
554,34052
554,40343
554,40278
554,40273
554,40210
547,11794
547,10480
547,10479
547,10933
547,20201
547,20574
547,20342
547,21030
547,31831
547,31832
547,31582
547,31031
547,40114
547,40267
547,40826
547,41174
544,10929
544,10596
544,10533
544,20424
544,21253
544,30193
544,31498
544,31743
544,40127
544,40269
545,10202
545,11493
545,10414
545,10399
545,20527
545,21369
545,20985
545,30212
545,30266
545,33396
545,40464
545,40523
738,30843
542,11458
542,10481
542,11632
542,12250
542,22201
542,22680
542,20534
542,30430
542,33397
542,40403
542,40393
542,40268
536,11793
536,10201
536,13515
536,20531
536,20532
536,21695
536,20530
536,20847
536,22222
536,22367
536,30213
536,32551
536,40271
536,40272
536,40270
735,10180
735,21577
735,22831
735,30194
735,32629
552,13113
552,21066
552,21255
552,32550
562,10526
562,12448
562,22368
562,30665
562,30911
562,32552
555,11061
555,23889
555,32628
742,20401
742,22369
742,31148
742,32553
557,14698
557,21816
557,22371
557,32555
737,12885
737,22370
737,31660
737,32554
739,20835
739,22829
739,32626
757,32630
744,10040
744,20138
744,30169
758,10351
568,13363
568,23093
568,33144
569,12990
569,12196
569,12625
569,22554
569,23512
569,22926
569,22555
569,32383
569,32384
569,34115
891,24650
895,10197
895,11301
895,20318
895,24652
575,10275
575,10530
575,20383
575,24577
575,31490
575,32710
575,34108
575,40291
575,41505
595,11036
595,22462
595,32659
577,11003
577,11778
577,13313
577,20007
577,21029
577,23368
577,23369
577,33060
577,30601
577,30748
577,40060
577,40489
577,40867
577,40332
585,11108
585,12047
585,22021
585,31486
585,33063
585,40160
585,41340
911,24001
911,22835
911,30773
911,30721
911,40177
911,40559
573,11009
573,14461
573,20289
573,22769
573,32644
573,40159
570,10358
570,12527
570,20096
570,20170
570,30415
570,30416
570,30221
570,31595
948,24651
948,20011
948,30694
948,30094
574,10163
574,13309
574,23204
574,20095
574,31173
942,23365
942,32493
597,14607
597,14606
598,10858
598,14605
598,13317
598,22585
598,24503
598,24504
598,23065
598,24502
598,30878
598,33696
598,33941
592,10857
592,10859
592,12646
592,23355
592,23551
592,22589
592,32763
592,32764
592,33940
591,11309
591,10861
591,10846
591,14611
591,22586
591,20897
591,20904
591,24501
591,33939
591,32190
591,31606
591,32765
591,41887
591,41886
708,12136
708,12137
711,10421
711,11918
688,10520
1010,10147
700,12649
700,12650
700,41965
638,12163
638,12164
648,12648
648,11269
681,10502
681,10356
695,11190
695,11189
707,12309
707,11709
687,10314
643,11480
704,10323
704,12308
613,10139
613,10714
624,10818
630,10316
630,10521
619,11045
619,12150
690,11289
690,11910
655,11221
655,11264
653,12158
653,12159
653,11192
653,10640
653,21194
653,22635
653,20627
653,21190
692,11183
692,11186
692,11180
692,13364
692,21491
692,24586
692,31174
645,11267
645,11188
645,10805
645,10313
645,20394
645,20554
645,20244
645,22192
645,41430
645,40788
620,10716
620,10717
620,20189
620,21672
620,34036
671,11272
671,10345
651,12153
651,10140
651,11291
651,21240
651,20356
651,20568
651,24585
651,24602
651,41928
636,11481
636,10504
636,11266
636,13354
636,20675
636,22191
636,21186
636,21200
633,10802
633,11265
633,10138
633,14678
633,21668
633,20673
633,20196
654,10144
654,10217
654,21192
654,21243
654,21680
654,21199
672,10315
672,11268
672,22636
672,20393
672,24600
672,30607
626,12152
626,12151
626,10208
626,10143
626,21193
626,20248
626,20581
626,21189
626,24663
626,32846
639,12157
639,12734
639,10353
639,20392
639,22966
639,34048
674,12160
674,10141
691,11182
691,11184
691,11187
691,11647
691,21670
691,20246
691,20247
691,21188
644,11223
644,10368
644,10801
644,10443
644,22190
644,21195
644,20555
644,21191
644,40407
721,13000
721,12139
715,13058
715,11562
717,12138
717,12999
717,11563
551,14777
551,10806
551,10137
551,10376
551,22188
551,22189
551,21493
551,21563
551,32849
551,31502
551,41591
734,11109
734,14685
734,14687
734,21669
734,24587
734,21925
734,34030
734,34032
727,14680
727,14779
727,23392
727,31683
632,12733
632,10638
632,12155
632,10354
632,20243
632,20195
632,20688
632,21284
632,32447
733,14683
733,14686
733,24590
733,24592
733,34076
1135,10350
1135,20779
1135,34006
528,10484
528,10485
528,10482
528,10483
528,10420
528,10496
528,20536
528,20538
528,20535
528,20537
528,20596
528,23055
528,30620
528,30619
528,30378
528,30912
528,30551
528,40133
528,40302
1137,21795
1137,32220
1138,22163
1138,31579
1138,40249
1142,11774
745,11078
745,13062
745,22162
53,13483
53,22372
53,24561
53,32556
53,33351
759,10730
759,30812
1129,20789
1129,21245
1129,30808
1129,30809
1129,30810
1129,31807
1129,30811
1129,34008
1148,21796
754,22830
754,32627
747,10725
747,10726
747,10727
747,10728
747,10729
747,20906
747,20808
762,14652
762,14654
762,22556
762,24556
762,30634
762,31095
760,11074
760,14653
760,12626
760,20564
760,22927
760,24521
760,30055
760,32387
760,34001
760,41964
743,10588
743,10587
743,10646
743,11404
743,13151
743,13152
743,10647
743,24656
743,24657
743,20706
743,24564
743,31033
743,31685
743,33429
743,33430
743,31032
1128,22624
1128,22637
1128,31661
1165,14751
1165,24562
553,11028
553,10069
553,14655
553,14656
553,11771
553,11772
553,14763
553,24517
553,23360
553,21077
553,24557
553,24518
553,23361
553,31275
553,32850
553,33057
553,33910
553,34002
553,31801
553,31800
553,33058
553,40730
1174,24523
1174,24522
1174,33957
1174,34135
1174,34117
74,14335
74,21037
74,24371
74,21921
74,32969
785,12832
785,14440
785,14433
785,22216
785,24409
785,24410
785,33881
785,32571
785,33888
792,14434
792,11318
792,31172
792,32164
1184,24416
1184,24417
1184,24483
1184,33037
1184,33886
794,11921
794,14438
794,11145
794,23336
794,24411
794,20518
794,33883
794,33884
794,33885
783,12082
783,12611
783,14439
783,24412
783,23342
783,24415
783,23660
783,33889
1193,10022
1193,23252
1193,23402
1193,30058
1193,33146
802,12628
802,11773
802,22558
802,22560
802,23403
802,32388
802,32391
802,31284
802,31950
802,40409
802,41231
803,12631
803,22562
803,22565
803,32395
807,12630
807,14660
807,13462
807,22563
807,22564
807,21692
807,32392
807,32394
807,31806
807,41232
807,41002
797,12627
797,12629
797,13359
797,14658
797,22559
797,22561
797,21794
797,24560
797,32389
797,32390
797,30919
797,34004
1213,14763
811,10461
813,14511
813,14512
813,14513
814,14504
814,14506
814,14507
814,14509
814,14019
814,14770
812,10440
1290,24638
822,11377
822,11630
820,11376
820,12519
820,13475
789,12083
789,14435
789,14436
789,14602
789,14603
789,24413
789,24414
789,22088
789,24493
789,33882
789,32163
789,33887
789,33938
842,12658
842,24671
1320,14632
1320,14850
1320,33992
1320,32455
1320,33990
1320,41883
1320,41902
1320,41882
1172,14635
1172,21499
1172,21653
1172,31475
1172,33980
1172,41259
828,10113
828,12654
828,23091
828,22580
828,33183
828,32458
828,41749
1333,10387
1333,24538
1333,41261
826,13443
826,12140
826,12142
826,24640
826,22578
826,23009
826,31297
826,33982
826,40577
826,41431
826,41904
845,14637
845,10731
845,10766
845,24543
845,24672
845,24674
845,32459
845,33989
845,41262
845,40969
847,14636
847,13004
847,24544
847,20687
847,32890
847,33984
847,41905
851,14639
851,10329
851,24546
851,20064
851,30110
851,32124
851,41903
851,41907
839,14634
839,13006
839,32451
839,33184
850,14638
850,14640
850,24545
850,22666
850,23011
850,32892
850,41263
1317,12657
1317,13370
1317,24628
1317,23731
1317,31111
1317,40966
1317,40968
831,12653
831,10972
831,14642
831,10767
831,20995
831,20192
831,23012
831,20633
831,24673
831,30863
831,33976
831,34109
831,30652
831,33986
1347,14641
1347,24547
1347,24481
1347,33988
1347,33934
840,12656
840,12141
840,21291
840,24539
840,32893
840,33987
840,41258
840,41264
833,12652
833,12143
833,23007
833,24664
833,33495
833,32887
1322,10389
1322,13003
1322,23092
1322,23008
1322,32448
1322,33983
1382,14768
861,12668
861,10915
861,11760
861,20513
861,22592
861,22595
861,32050
861,33996
861,33547
864,10161
864,33963
862,12669
862,10559
862,14612
862,22424
862,20594
862,22025
862,30176
862,30679
862,40303
1422,24471
1422,30047
1425,33924
877,14500
877,30608
877,33929
1429,24461
1429,30441
878,14501
878,14502
878,24460
878,24549
878,33926
878,30778
1457,33052
876,10129
876,14503
876,14568
876,10028
876,22106
876,21223
876,24466
876,24470
876,30503
876,30777
876,30779
876,31452
876,41909
876,40465
875,10153
875,10653
875,14570
875,14571
875,14573
875,22105
875,20702
875,20919
875,21222
875,30845
875,30048
875,33932
875,30377
882,13013
882,14567
882,21395
882,24474
882,31549
882,30771
882,41910
882,40712
1468,20015
1470,22108
1471,21221
1473,24475
1477,20636
1477,24462
1477,33928
1483,10228
1483,34103
896,14846
896,14775
896,22970
601,12967
601,14608
601,11014
601,11603
601,20903
601,24498
601,24499
601,24500
601,32762
601,32191
601,32467
1173,21173
1173,24524
1173,33956
1173,31056
1487,23043
1487,24633
1487,32784
908,11550
908,12500
908,11106
908,20873
908,23501
908,20988
908,33248
908,32636
908,33908
908,40428
908,41338
908,40463
1488,11125
1488,12501
1488,13321
1488,12892
1488,23502
1488,23373
1488,20989
1488,30998
1488,30050
1488,31058
903,12322
903,13042
903,10981
903,13320
903,21140
903,21540
903,23374
903,30997
903,31055
903,33078
921,10026
921,12632
921,12633
921,22566
921,22567
921,24558
921,32397
921,32398
921,34005
921,40026
921,40731
924,12992
924,14662
924,24528
924,24559
924,31262
884,10758
884,10759
884,14572
884,10842
884,13251
884,11907
884,24459
884,20909
884,24479
884,21266
884,20893
884,23372
884,33927
884,30685
884,30908
884,31271
884,31272
884,31534
884,40402
884,40701
884,40843
884,40844
884,40845
1423,20883
1423,24465
1423,24476
1423,32308
1423,30909
1423,32919
1423,40401
1119,14583
1119,14582
1119,14581
1119,24480
1119,24482
127,14462
127,22434
127,24445
127,33350
127,41314
127,41487
127,41509
1528,21285
618,11193
618,10312
618,22195
618,23591
1518,14692
1518,34049
931,14690
931,21671
931,34050
1101,20969
1101,22182
1101,22167
1101,41646
934,13008
712,10940
712,11515
712,22964
712,20890
712,32462
640,12165
640,10355
640,10639
640,13557
640,20359
640,20245
640,24676
640,34033
640,40514
640,41931
713,13691
713,10669
713,11714
713,23560
713,24588
713,24603
713,20251
713,34034
713,30318
713,40578
713,40129
950,10008
950,10713
950,11220
950,20191
950,23613
950,23751
950,23758
950,24616
950,31659
950,30121
950,30259
950,30432
950,33345
1546,30776
1546,30775
1546,33339
1546,33340
1546,33346
945,11854
945,11855
945,14696
945,20309
945,20034
945,20782
945,33341
945,33342
945,33343
945,33344
945,33347
943,10293
943,10821
943,31898
943,32939
936,10904
936,10905
936,24615
936,21347
936,31393
936,40651
952,11856
952,24618
947,10009
947,10894
947,11202
947,24689
947,30617
947,31445
947,40105
947,40635
947,41818
1563,10895
1563,20681
1563,24142
1563,30178
1563,32102
1563,31233
1563,41817
1576,12813
1581,10071
1581,10944
1581,11077
1081,11588
1081,12987
1081,12984
1586,10013
970,10231
970,10007
970,10778
970,20099
970,20881
970,21403
970,30015
970,30146
970,30436
970,40017
967,11213
967,10557
967,21081
967,21679
967,31402
967,31462
975,10629
975,11196
975,11214
975,20373
975,22512
975,32320
975,30736
975,40894
1606,32759
1606,34067
981,10570
969,10648
969,14702
969,23734
969,30690
969,33191
1613,33518
984,13461
984,22934
1607,30649
1608,22160
1608,22760
1608,24136
