instructor_id,section_crn
1608,22159
1608,20069
1608,32321
1608,32322
1599,24622
1599,30726
997,14711
997,14710
997,10567
997,22644
997,20253
997,31231
997,30320
1001,11490
1001,11020
1001,31602
1001,31401
1001,30618
1631,10327
1631,10010
1631,30086
1631,32940
1002,10628
1002,10276
1002,10403
1002,20525
1002,20465
1002,20577
1002,31497
1002,32941
1002,40018
1004,10230
1004,13949
1004,12320
1004,20204
1004,20331
1004,30727
1004,32166
1640,21210
1640,32330
1633,10011
1633,11859
1633,31134
1087,11065
1087,12581
1087,11288
1087,22523
1087,30725
1087,30625
1646,10012
1646,10630
1017,10886
1017,10890
1661,10826
1661,21404
1661,31136
1661,31463
1661,40186
1045,14738
1045,14739
1045,34069
1045,33502
1665,24626
1665,30764
1665,30473
1047,10233
1047,10584
1047,13409
1047,20474
1047,20981
1047,20301
1047,30258
1047,31464
1047,30370
1047,40187
1047,41936
1678,20947
1678,20194
1678,20403
1678,30239
1678,30389
1678,30534
1678,31456
1678,40172
1678,40173
1678,40285
1686,20083
1686,21093
1686,20462
1689,30533
1692,30531
1060,12445
1060,10406
1060,21082
1060,21083
1060,31008
1057,10405
1053,10896
1053,10260
1681,21008
1681,20461
1681,30532
1681,30723
1701,12589
1062,10556
1702,14864
1710,12989
1710,24627
1071,14741
1071,14744
1071,30724
1071,33481
1717,23701
1717,21204
1717,21876
1717,30527
1717,30541
1726,23700
1726,23781
1726,31016
1726,31662
1724,21084
1724,31364
1075,10930
1718,31621
963,10569
963,10824
963,11241
1077,11858
1077,10943
1578,11857
1741,30069
1741,30072
1741,30070
1084,10989
1084,24614
1084,20856
1088,12575
1088,31282
1083,14861
1083,13147
1083,14860
1083,20922
1083,23135
1083,40211
1766,31283
1089,11010
1089,12579
1089,14746
1089,20864
1089,23139
1089,32333
1089,32334
1089,40584
1089,41965
1092,13774
1092,33567
1774,10534
1774,31605
1777,32782
1098,14699
1098,31922
1784,21918
1784,31392
1787,23780
1090,10152
1090,11319
1090,12580
1090,21304
1090,22203
1090,22953
1090,31321
1090,32335
1090,31088
1090,41418
1090,41765
1090,41757
1452,14762
1817,41950
1821,12424
1821,14443
1821,22509
1821,23547
1821,33891
1821,40694
1821,40822
1826,10779
1826,33485
1823,14787
1823,21527
1830,24421
1830,33890
1830,32260
1830,32261
1828,10862
1828,11520
1828,31583
987,14442
987,12948
987,21280
987,24423
987,32262
1829,10986
1829,20994
1829,31503
1109,11158
1109,11159
1109,10209
1109,11825
1109,11306
1109,21294
1109,21295
1109,21296
1109,23619
1109,21297
1109,21298
1109,20143
1109,20911
1109,30742
1109,30743
1109,30741
1109,30535
1109,30052
1109,30624
1109,31305
1109,31306
1111,13419
1111,13420
1111,14002
1111,13421
1111,12924
1111,33203
1111,33204
1111,33205
1111,41601
1111,41602
1111,41603
1111,41604
1111,41605
1111,41606
1122,10183
1122,12920
1122,21170
1122,21579
1122,21580
1122,30198
1122,30536
1117,10616
1117,11594
1117,13422
1117,12922
1117,23470
1117,23471
1117,23477
1117,22099
1117,24115
1117,30734
1117,30199
1117,31862
1117,31863
1133,14004
1133,24496
1133,31587
1874,30091
1874,32179
1175,13427
1175,13430
1175,11649
1175,23485
1175,23486
1126,10634
1126,11305
1126,10789
1126,12923
1126,10096
1126,20561
1126,20683
1126,22253
1126,31124
1126,31309
1126,31125
1126,33959
1179,14003
1179,22534
1179,22758
1179,40873
1179,41608
1876,21581
1876,32347
1876,32669
1141,10118
1141,11820
1141,12599
1141,33207
1141,41005
1141,41352
1141,41353
1176,13428
1176,13429
1882,31956
1924,10840
1924,22700
1145,12209
1145,12210
1183,11923
1183,24497
1183,30155
1120,12921
1120,11595
1120,22687
1120,31586
1120,32667
1120,34090
1883,11819
1883,31682
1917,21849
1917,34092
1917,34091
1945,23479
1151,13145
1147,11037
1147,11328
1147,12928
1147,20341
1147,21238
1147,31268
1147,31323
1147,31874
1147,40588
1147,40590
1147,40592
1143,12816
1143,30535
1143,30052
1143,30624
1143,31305
1143,31308
1143,30862
1982,32355
1982,31329
1982,40594
1983,13089
1983,31207
1157,13990
1157,12603
1157,22536
1157,21863
1157,33942
1157,31269
1157,40744
1157,41012
252,12617
252,12618
252,22550
252,22634
252,32375
252,32376
1164,10613
1164,12227
1164,11069
1164,20637
1164,20408
1164,31330
1164,32174
1164,31332
1164,41194
1164,41195
1164,41196
2016,32693
2016,31208
1158,12932
1158,10773
1158,12604
1158,31126
1158,31467
1158,33952
1158,40586
1158,41364
1158,41365
1158,40395
1160,11330
1160,12225
1160,20157
1160,20826
1160,30717
1160,30184
1160,31261
1160,32695
1160,40090
1160,41193
1160,40884
1153,12930
1153,12931
1153,11497
1153,21313
1153,21315
1153,22093
1153,31468
1153,32359
1153,30865
1153,40238
1153,40239
1153,40420
1162,12223
1162,12224
1162,11276
1162,21592
1162,21214
1162,24135
1162,30525
1162,31270
1162,31608
1162,31331
1162,40745
1162,40647
1162,40558
1171,12228
2052,31875
2066,31469
1161,12226
1161,14771
1161,20158
1161,32694
2036,40743
2036,41192
1170,12933
2018,30185
2012,31210
1156,10614
1156,20437
1156,30183
2032,31494
1970,20287
1970,21316
1970,31610
2017,11826
2017,31609
1974,22537
2089,33223
2089,33224
2089,33225
2089,31589
2089,41610
1925,20179
1925,22756
1925,31588
1925,32182
1181,10167
1181,10160
1181,20148
1181,32349
1685,12934
1685,21591
1685,21593
1685,30867
1685,31336
1685,41368
1189,10025
1189,12569
1189,21090
1189,30021
129,12078
129,11631
129,32400
129,30464
2124,11079
2124,11560
2124,21362
2124,21553
1198,11840
1198,11841
1198,11842
1198,22064
1192,11836
1192,21552
2122,11837
2138,21866
1194,11838
776,14274
2120,11835
2120,21864
1210,11143
1210,13553
1210,11144
1210,10027
1210,13548
1210,13549
1210,13547
1210,21226
1210,23607
1210,21225
1210,20019
1210,40030
1210,40031
1210,40956
1210,40955
1218,13018
1218,22959
1218,31201
1218,31202
1218,32825
2156,20977
2156,20582
2156,22990
1226,12079
1226,13551
1226,13552
1226,13550
1226,10927
1226,23601
1226,23602
1226,23600
1226,32824
1226,31203
1231,11881
1231,10130
1238,10753
1238,10754
1238,41866
1247,14805
1247,14804
1247,11048
1247,11049
1247,11050
1247,11051
1247,11052
1247,12858
1247,11053
1247,13650
1247,13651
1247,13652
1247,13653
1247,41867
1247,41868
1269,11813
1269,11814
1269,11815
2187,10432
1877,20250
1877,21638
1877,22100
1878,34119
1275,12168
1275,12169
2192,14795
2192,34121
2192,41951
2262,41864
2262,41865
1245,13579
1245,13580
1245,11812
1245,22815
1245,34125
1236,14793
1236,22817
1271,13747
1271,13748
1271,13746
1271,24680
1271,24681
1271,24679
1268,13739
1268,23635
1244,11044
1244,11054
1244,11043
1244,23653
1244,23654
1244,23655
1244,33419
1244,33420
1262,14806
1262,13740
1220,13016
1220,22960
1330,10203
1330,10204
1330,23856
1330,23861
2133,20061
2133,23606
2133,23981
2133,20060
1203,11834
1203,14609
2317,10755
2317,12864
1263,12860
1263,34122
1256,13581
1256,11349
1256,11350
1256,11351
1256,11352
1256,11601
1256,11602
1256,11353
2353,10125
2353,20084
2353,30100
1207,10200
1207,10882
1207,10370
1207,20175
1207,22043
1207,20081
1207,30059
1207,34083
1207,30099
1207,30917
1186,10372
1186,10200
1186,10083
1186,10370
1186,20175
1186,20081
1186,30027
1186,30059
1186,34062
1186,30917
1186,40455
1186,40034
2355,10349
2355,20422
2355,20389
2355,23983
2355,20146
2355,33522
1191,12566
1191,24697
2165,23604
2165,23605
2165,23603
2165,33356
2165,33357
2165,33355
2165,33359
2165,33360
2165,33358
2165,30130
2165,41667
2165,41668
2165,41666
2165,41670
2165,41671
2165,41669
2165,40063
1306,10363
1306,21114
1306,21611
1306,24424
1306,33504
1306,33505
1306,33506
1306,33507
1306,33509
1306,33512
1306,33510
1306,33511
1306,33503
1306,33508
2392,10150
2392,20311
2392,20312
2392,20310
1309,14410
1309,10932
1309,20047
2396,13638
2389,10431
2389,20135
2389,33548
1302,12350
1302,12349
1302,24425
2391,20598
1308,13639
1308,13640
1308,30486
1295,10168
1295,20907
1291,10070
2142,20137
2142,20136
1289,13628
1289,13629
1289,13630
1289,13631
1289,13632
1289,13633
1289,13634
1289,13635
1289,13636
1289,13637
2438,10049
2438,21693
2449,13103
1313,10133
1313,10562
1313,10497
1313,10987
1313,10214
1313,14809
1313,14810
1313,14808
1313,20685
1313,20776
1313,20160
1313,20161
1313,20645
1313,20159
1337,10830
1337,10173
1337,10174
1337,10331
1337,10172
2457,10134
2457,21845
1316,13805
1316,10752
1316,10749
1316,11240
1316,20778
1316,20553
1316,24721
1316,24722
1316,24723
1316,24724
1316,20840
1278,10121
1323,10226
1323,10206
1323,13137
1323,10205
2420,20646
2455,20679
2430,23684
2430,24706
2439,14807
2439,24702
2450,10065
2434,12771
2434,11071
2434,10283
2434,10553
2434,10135
2434,23685
2434,23686
2434,23687
2434,23688
2434,23689
2479,20077
2312,20208
2398,23692
2398,23693
1200,11839
1200,21867
2148,10935
2148,12080
2148,10934
2148,32226
2148,31101
2442,20202
2442,21843
2442,24704
1329,10499
1329,10082
1329,20115
2288,14854
1219,10044
1219,20119
1219,24668
1219,30022
1219,31100
1486,12964
1486,14250
1486,33718
2508,10762
1479,12531
2528,14259
2510,10761
2542,22466
2551,33705
2495,14260
2495,23431
2495,33719
2503,23430
2568,20748
2568,24260
2568,24248
2581,24665
2582,24443
2586,24246
2586,33727
1485,12012
2547,24230
2599,11263
2599,20814
2599,31663
1466,14774
2555,14249
2624,32046
1490,14258
1490,21996
1490,31894
1482,11454
1482,30974
2557,22028
2557,30847
2557,32298
2538,33725
2545,30844
2545,32051
2611,11177
2611,12532
2611,22463
2611,32286
2611,32287
2611,41370
2561,24259
1478,10813
1478,31885
1478,31886
2497,22905
2497,24247
1484,12960
1484,40934
2649,10671
1028,13094
1028,11247
1028,13073
2656,11174
505,10916
505,10917
505,10918
505,10919
505,11042
505,14629
505,10920
505,14630
505,13573
505,10922
505,10087
505,22789
505,21044
505,22790
505,21045
505,20477
505,21046
505,20479
505,20544
505,20478
505,20543
505,23138
505,20480
505,20182
505,30553
505,30552
505,30555
505,30554
505,30435
505,30434
505,33433
505,30556
505,30075
512,11072
512,10966
512,10967
512,13965
512,14838
512,14839
512,32666
512,31034
512,32487
512,33546
512,34152
2691,14415
2691,23041
2691,30254
1358,12977
1358,24402
1358,24387
1358,33372
2725,24386
2689,32905
2689,33371
2740,22956
1388,10844
1388,12123
1388,23466
1388,31085
1388,30575
1388,41598
1369,13414
1369,10864
1369,14404
1369,10962
1369,24380
1369,20628
1369,31087
1369,31476
1369,30421
1369,30420
1366,10845
1366,14402
1366,10914
1366,11004
1366,14734
1366,23060
1366,22989
1366,23985
1366,30467
1366,31086
1366,31341
1366,40597
2531,13506
2531,20560
2531,21886
2531,21887
2531,31914
2531,33333
2531,41730
2531,41963
2803,21885
2803,23558
2803,33535
2803,33334
2803,31581
2821,12588
2821,21444
2821,23005
2821,30831
2821,41677
1378,12198
1378,13110
1378,11864
1378,12108
1378,21888
1378,20827
1378,20828
1378,20813
1378,31915
1378,31917
1378,31803
1378,41675
1378,41676
1378,41167
1378,40954
1385,13545
1385,13546
1385,31921
1385,33537
1384,14448
1384,13508
1384,13509
1384,12433
1384,23001
1384,23588
1384,23589
1384,31920
1384,33536
1384,33332
1384,32222
1384,41674
1384,41168
2829,41963
2833,10969
2833,31958
2837,32346
1032,10961
1032,31948
2258,11668
2258,20730
2258,20705
2258,30481
2258,30692
2045,10285
2045,10635
2045,14445
2045,22740
2045,22217
2045,22968
2045,30484
2045,40145
1037,10373
1037,10394
1037,10901
1037,21031
1037,22157
1037,20410
1037,31043
1037,31175
1037,40190
1044,10566
1044,10514
1044,14447
1044,20731
1044,30999
1044,31091
1044,40184
2850,41287
1389,14408
1389,11565
1389,11147
1389,21415
1389,23505
1389,30841
1389,31547
1389,32854
1389,40245
1402,11031
1402,11776
1402,13398
1403,11559
1408,11723
1408,21771
1408,21772
2895,11893
1395,11634
1395,11636
1395,11891
1395,21769
1395,21770
2550,11096
2550,21014
2550,21702
1404,11719
1404,11097
2565,11104
2565,11105
2565,13394
2565,21348
2565,21132
1396,11635
1396,11717
1396,11099
1396,21041
1396,21042
2567,11100
2567,11726
2567,23447
2567,23448
1421,11915
1421,11101
1421,21346
1421,21548
1432,11892
1432,13290
1432,13393
1432,21130
1406,11720
1406,11721
1406,21546
1394,11633
1394,11103
1394,23445
1394,23449
1410,11896
1410,13887
1410,11339
1410,11340
1410,21774
1410,21124
1444,11341
1444,13293
1444,21015
1444,21123
1431,13291
1431,22852
2894,11098
2894,12910
1433,11554
1433,10747
1433,11555
1433,10792
1363,10748
1363,10793
1398,11716
1398,13399
2560,11102
2560,21131
1401,11718
1409,11724
1365,10820
1365,10819
2268,10756
2268,20409
2268,33281
2268,31949
2268,40430
2838,14778
2838,32909
1377,11828
1377,13505
1377,22047
1377,21656
1377,33331
1377,31804
1377,40757
2836,10719
2836,20425
2836,30488
2836,40214
627,10146
1448,13598
1448,12889
1448,14468
1448,14465
2590,14781
2590,24655
1440,14578
1440,24456
1440,32186
1354,34114
3155,24658
629,12154
629,11271
629,14682
629,24448
629,24449
629,24604
629,24660
629,34035
629,33913
629,33914
1460,14768
1460,41961
1118,12207
1118,12208
1118,10494
1118,12812
1118,21294
1118,21295
1118,21296
1118,23619
1118,21297
1118,21300
1118,23234
1118,31584
1118,31585
1118,30056
1489,41960
874,10757
874,12075
874,33962
874,33335
188,11764
188,14693
188,34141
188,34111
646,10803
646,10142
646,11222
646,14778
646,20358
646,22197
646,24601
646,34111
646,41594
608,12647
608,22915
608,24676
1328,24629
1328,23006
1328,24630
1328,33978
1328,33991
1541,10897
1541,11343
1541,31006
1541,31230
741,14618
741,14617
741,14661
741,23253
741,21065
741,30073
741,41913
741,41962
1204,41962
1367,13413
1367,14403
1367,21541
1367,34104
524,14579
524,14558
524,14559
524,14688
524,14556
524,13012
524,14580
524,34017
524,33920
524,34113
1125,14773
1125,34135
1125,34117
1506,12102
1506,12869
1506,10607
1506,11703
1506,21759
1506,21760
1506,21761
1506,21762
1506,30204
1506,30794
1506,31504
1506,40819
1506,40820
1505,11518
1505,12941
1505,12944
1505,21651
1505,21652
1505,21521
1505,22857
1505,22860
1505,31968
1505,32663
1505,32665
1505,41327
1505,41350
1505,40814
1505,41351
3189,33322
1523,10280
1523,13776
1523,12942
1523,12944
1523,21932
1523,21757
1523,20475
1523,22859
1523,22860
1523,33556
1523,33030
1523,33033
1523,32664
1523,32665
1523,40815
1523,40816
1498,11698
1498,11699
1498,11700
1498,11701
1498,11517
1498,10831
1498,12315
1498,21754
1498,21755
1498,21756
1498,22429
1498,22254
1498,31406
1498,32225
1498,41351
3217,23889
3217,23245
3217,34040
2069,23889
2069,21758
2069,32494
2069,40817
1515,11075
1515,10099
1515,20966
1515,20541
1521,12938
1521,12939
1521,12940
1521,22855
1521,22856
1521,32661
1521,32662
2644,23464
1519,11011
1519,31506
1520,10832
1520,34040
1520,40157
2627,20720
2627,20721
2627,20719
2627,40360
2627,40361
2627,40359
3245,20167
3245,40713
3174,22152
3174,22622
3174,32066
3174,31064
3174,32270
2652,12943
2652,12944
2652,22858
2652,22860
2652,33323
2652,32665
1522,12312
1522,21933
1522,22737
1522,21757
1522,22155
1522,40923
1510,11704
1510,11705
1510,11706
1510,32281
1510,32282
1510,31505
3254,10156
3254,21150
2276,14789
1531,10378
1531,40784
2574,24659
2574,34106
3299,32061
1107,12200
1107,11430
1107,10869
1107,10870
1107,10871
1107,21294
1107,21295
1107,21296
1107,23619
1107,21297
1107,21299
1107,30535
1107,30052
1107,30624
1107,31305
1107,31307
1107,40412
1107,40081
1027,10804
1027,12767
1533,13786
1533,31097
1532,11664
1532,21637
1532,30614
2660,21113
2660,31664
2660,40783
3296,31098
1355,14544
1355,13045
1355,24691
1355,24488
1355,32596
1355,33486
1356,14541
1356,14542
1356,22833
1356,24487
1356,33300
1356,33995
3444,12868
3514,41313
308,11281
308,11282
308,12613
308,41214
308,41215
3517,40916
3517,40917
1738,21782
3519,12496
3519,12616
3519,12186
3519,41957
446,12185
439,12496
439,12616
439,11521
868,11610
868,14613
868,40025
868,41681
706,10148
706,40365
2207,21079
2207,31007
2207,41679
3526,10711
3526,12986
2218,20707
2218,21206
2218,20708
2218,24621
2218,40016
2218,40064
2218,41935
2218,41759
974,12570
974,14703
974,41584
974,41416
974,41585
3529,13460
1063,10777
3534,13771
2292,20939
2292,20829
3536,21875
3536,31366
3537,24613
1073,14742
3539,21878
3540,40576
988,11423
988,10985
988,21930
988,21526
988,41071
1136,12598
1136,13423
1136,14005
1136,23468
1136,23469
1136,23472
1136,23473
1136,23475
1136,23476
1136,23760
1136,40554
1136,41607
1136,40734
1102,12201
1102,12202
1102,12597
1102,12203
1102,10215
1102,10597
1102,20912
1102,20913
1102,20154
1102,40418
1102,40331
1102,40032
3545,40254
1201,12622
1201,14750
1201,11561
1201,21363
1201,21364
1201,21365
1201,24699
1201,24700
1201,21551
2260,13027
2260,12070
2260,22957
2260,20641
2260,30774
2264,12550
2264,23522
2264,23848
2264,30485
2264,41641
1035,10860
1035,20732
1035,40382
3550,10595
3550,40431
1417,13288
1417,13292
1417,21118
1438,11727
1438,11777
1438,21017
1438,21119
1451,14851
3556,34105
3556,41953
3558,34110
3559,40756
2636,10902
2636,21554
2636,23246
2636,40466
2636,41331
3563,40947
2,14397
2,21147
4,11495
4,11326
7,10868
7,14375
7,14724
7,21092
7,20917
7,32575
7,32577
7,30987
10,11762
10,13365
10,21799
10,23396
11,13228
14,13736
14,23728
16,10877
16,14498
16,14718
16,11087
16,14719
16,24609
16,24608
16,34047
16,34045
22,14587
22,14588
22,23292
36,10317
36,10505
37,14679
37,14684
37,24591
37,34031
45,14657
45,34003
48,11292
48,12991
48,20013
48,21791
49,14672
49,10936
49,13266
49,24573
49,24574
49,24419
49,24418
51,14460
51,10117
51,20557
51,20438
51,30161
52,13543
52,22593
52,22594
59,13444
59,10979
59,10980
59,21237
59,22839
59,23717
59,24686
59,30128
59,31535
59,31536
73,11519
75,10900
75,31092
79,13463
79,10404
85,10907
85,11218
85,11919
85,22104
87,10107
87,10106
87,20658
97,12609
97,23725
98,13025
100,14761
103,14772
105,14466
105,14467
106,11018
107,12101
108,11849
111,11700
111,11701
111,21756
111,22429
118,21309
119,14650
119,24554
121,11975
121,12996
121,23774
121,31515
123,21977
124,21303
134,13350
134,23386
134,22965
135,14681
135,24454
135,22969
135,24455
135,34113
138,22161
140,20727
140,20728
140,20726
140,21377
144,14437
144,23377
144,24420
144,41921
144,41873
144,41872
146,23889
146,24468
149,14344
151,10636
154,11579
154,10721
154,21566
154,21654
154,31528
157,10014
157,11412
157,11912
157,10018
157,20334
157,22836
157,30006
157,30693
157,30114
158,11015
158,21418
158,34107
159,10501
159,10554
160,11710
161,11321
161,10982
161,14756
162,14664
162,24673
163,14616
163,21574
164,14843
164,14844
164,24520
164,24742
170,11696
170,21575
170,21576
170,24632
172,13558
172,13559
173,10657
174,10232
174,20123
176,12947
177,11666
177,21647
177,21440
177,34059
178,14446
179,14855
181,11216
183,12738
183,31459
187,11354
187,11355
187,11356
187,11357
191,14774
191,41954
192,12074
192,14773
192,24519
193,14784
193,41966
194,11698
194,11701
194,21754
194,22429
195,11699
195,11701
195,21755
195,22429
196,20575
196,41857
197,22951
198,22803
199,21463
200,21900
203,24490
204,24494
204,24541
1334,13104
1334,21840
1334,21841
1334,21842
1334,20039
257,14341
257,33779
933,14691
1285,14727
1350,10829
491,10872
899,11238
899,12891
899,30049
899,32263
1086,11287
1086,22165
983,14704
983,24623
983,34070
353,12744
442,12495
1051,12903
2239,23813
2239,20252
2307,21213
2453,20079
1879,20335
2168,14757
2168,13323
2168,21753
2168,22840
2253,22736
2253,22935
2608,24436
2273,23044
2271,23038
2112,23585
2112,23002
2399,20151
2399,20018
1770,22802
2579,24666
3566,13243
3571,23375
3576,32716
3577,24472
3582,21398
3582,24619
3583,30016
3588,14743
3594,21582
3597,20058
3600,24665
3606,41964
3644,30068
3644,30071
3647,21865
3648,24484
3648,32221
3649,23206
3650,23656
3656,24661
3657,24669
3663,20747
3666,34138
3669,30667
3669,40747
3670,30076
3671,34068
3675,34101
3675,34102
3676,41854
3677,41645
3683,40260
3683,40261
3683,40259
3687,41952
