instructor_id,course_id
411,df46601e-6cf4-4fbb-9b6a-52182242573c
411,89b45383-007d-471f-842f-988fcfd02a71
411,8ba7e5b8-d85d-47dd-9523-fd1f74272cea
413,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
413,a6c05e13-1b0f-4418-98ce-51770ce3c97c
413,3d5689c8-d8dd-41ad-a0b6-248f04fd2944
413,a5b683d9-6045-4444-938b-d6d4ca1d18c0
414,627c6cc2-cda2-4c5b-bbc7-7ab9e1d28bf5
414,bbe2ef81-6646-47df-9c72-ea3ebdf9843d
414,aa5e4f4c-6437-4f00-a90b-0355c135eede
414,f39fefe7-08b8-4c48-9c21-f71e7791b3d1
414,cad03c91-1106-4c78-932b-e7471b27fd4d
281,3cc93c83-ffad-4b1c-ab9b-df827e045ce6
289,b89f8607-839c-4d09-8e41-2b2905ce877d
289,a9c5b2fa-8185-4911-aabd-8c551c7edbc2
426,bf943889-5e88-4261-b1ad-55282f569d8e
426,7c5007a8-56dd-4214-a2fb-d904cdb092c3
426,f4a6fc02-a0cc-46ff-8383-af2474adf8bb
426,b12c6ecc-8a0f-4d2f-a46d-c33290d98e95
426,29231632-77d2-419a-9d44-c7b8648a6f90
426,a4e1956d-14cc-4edc-b480-1424bc086758
432,3cc93c83-ffad-4b1c-ab9b-df827e045ce6
432,b89f8607-839c-4d09-8e41-2b2905ce877d
432,a4e1956d-14cc-4edc-b480-1424bc086758
432,bc9791c7-650e-48ce-916e-9def6b5b3bc8
433,148e3e61-88ba-48a4-b9d3-50edc6720555
433,facd4bd4-4a09-4c93-8b31-9f1199a7948c
433,8a18ef0c-4910-4f2f-b38b-4459443d513e
433,bc9791c7-650e-48ce-916e-9def6b5b3bc8
433,2284ccd7-23a1-4a53-856b-e05353fc37da
125,b871f9a4-b1e4-424f-9aad-dc8b8aaff951
440,99d0e4a1-1530-4777-8204-a06edf179232
440,bd39d91e-029e-49d6-bde2-751cb31fea88
440,bea2a4dc-0232-4457-9984-ba7d6fbab8a3
440,ab750060-3a34-40d3-97fc-732aa8c6acbf
440,2b1acaae-b37a-4433-91c7-c018e0ada245
440,77452edf-2e49-47bb-8eb9-29fcd2af7daa
440,3e5b510a-a5a2-48e7-938e-c1961ee68c5c
440,2b565f3f-2ebf-420b-8773-a1d7396908be
440,e56204f1-79a9-40b5-b7e3-c70d82a77de5
210,05f8c25b-5241-4d7a-8074-951dbdc394f8
453,99d0e4a1-1530-4777-8204-a06edf179232
453,77452edf-2e49-47bb-8eb9-29fcd2af7daa
453,614ab6a5-8e08-4269-84aa-5f0fb41f0b45
453,c60c8a1e-3b4c-40a7-8330-cf8c84ccccf1
453,f3b1d1cc-ea3b-42d9-8fc4-baa19d1a4257
453,3e5b510a-a5a2-48e7-938e-c1961ee68c5c
453,2b565f3f-2ebf-420b-8773-a1d7396908be
453,e56204f1-79a9-40b5-b7e3-c70d82a77de5
227,647c9ef4-60bc-4260-be33-0fafcaeef29d
227,e3d56f41-a1c8-4f1e-95f4-b7b632d02aed
227,da7e75be-4362-4ec6-b52a-898545203eb8
227,2d98e0cb-3fe6-45b5-861f-2e570c1feabf
227,35e46a48-3e9d-4a1a-a497-529505b9c3f3
460,35e46a48-3e9d-4a1a-a497-529505b9c3f3
460,d94e52e7-a827-4cca-87b1-65f352e04725
460,8becce22-d5b1-4176-b7e1-b4d2a3ad79ca
460,0e6bc6e9-9597-46ec-bc1d-80553f041a37
462,552de211-d766-42cc-9ff6-c93708e1ae8b
473,2368e31c-77fa-4235-a1f8-a982222f1ea2
473,a7fb8780-6737-471f-b233-7fbe8d3c3c97
467,bd2d190d-d32b-4a75-93a5-bcb32ffdb207
467,2368e31c-77fa-4235-a1f8-a982222f1ea2
467,a7fb8780-6737-471f-b233-7fbe8d3c3c97
476,14b10281-3411-4027-a0b3-09576942351e
478,c863d44e-c39f-4b17-ba5b-853bc1db7c1a
478,e2436b20-dc8f-487d-866b-31e71c178fed
464,552de211-d766-42cc-9ff6-c93708e1ae8b
464,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
464,2831df14-631f-434e-996d-488779d1071f
475,f3de990a-d2cd-482d-a54b-56840c994b50
475,3d27349b-d3dc-426c-b9b0-4270d12adb41
475,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
475,b3b405af-be31-4347-8742-673373af1c26
488,5c99706e-6038-4ec1-9d0e-a6e02384a891
488,249fe1d0-eea4-4098-bcf9-83923f85bf53
488,42ba55e2-4dcf-4ab6-b097-97bf25002022
463,68223d33-2452-4902-9822-e653ee21da3b
463,f3de990a-d2cd-482d-a54b-56840c994b50
463,3d27349b-d3dc-426c-b9b0-4270d12adb41
463,6fcc4766-0c52-42da-a8bb-fdea8c690743
463,34caa4a2-655a-4582-b8e4-2063f833538f
463,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
463,0d82714a-4105-4c27-86a6-22c720b105d3
463,d8d2a7f4-9915-4c6f-b53d-77fe40a59bcf
147,8630f373-ad29-49f9-986a-ab2360a6c4c8
147,841a3312-dec2-446d-9ced-9294447a1839
483,90cf5755-e180-40de-bdcf-a9fdabd56088
483,b5c9c614-9371-43a7-9930-bc7d4be516c5
483,8aeca513-328d-4128-affe-0a79d92c0ccf
506,90cf5755-e180-40de-bdcf-a9fdabd56088
506,b5c9c614-9371-43a7-9930-bc7d4be516c5
506,8aeca513-328d-4128-affe-0a79d92c0ccf
506,524840d1-3dd2-4e20-8ada-07d62f75649e
506,aa0b25f8-f195-4cc7-9153-6a9c24cfb12f
506,2284ccd7-23a1-4a53-856b-e05353fc37da
508,e1b5bf14-2e4b-428a-b1a6-3ae9fc87cfa4
509,6c149f65-0971-4ff3-84d1-ae5fd2602933
509,5ac4d771-f074-4f5f-89c2-54f9025b32c8
509,5a74ee72-8793-4de8-b3c3-83cfc300583a
285,ffa5e51c-2668-4069-857e-cdcfbad27a39
482,90cf5755-e180-40de-bdcf-a9fdabd56088
482,e285ed99-3b03-4238-a974-23990170f30f
515,20969b14-ae36-4055-acd8-6539da0cc11f
515,08dc079c-e552-4dc4-82cf-320fc19597d6
515,e285ed99-3b03-4238-a974-23990170f30f
490,a4d8e0c5-6951-49da-bbca-58e8c6a98a96
490,93ffa12c-63fd-406e-ac65-d72ecd771309
538,35fbe5ab-cdd3-457b-a234-95412c8042db
451,148e3e61-88ba-48a4-b9d3-50edc6720555
451,26865525-24ba-4380-9d44-3a68f426c4a0
451,2ec6e45f-6b05-401c-aaa9-3b231f18e0de
445,dcd3352f-1ad1-4792-b6e7-379e6a28a229
445,2ec6e45f-6b05-401c-aaa9-3b231f18e0de
435,bc9791c7-650e-48ce-916e-9def6b5b3bc8
126,aa69506e-c95b-440f-8561-358251610568
126,d11aabd5-136f-44d4-b011-1e8e3677310c
78,038fa996-4523-4d03-a9c2-b3c603ab5550
78,6fac75e0-4a2a-4bd8-beb6-b805cb207287
78,f94fecd8-d104-47de-9443-1aae2d73c152
78,bc9791c7-650e-48ce-916e-9def6b5b3bc8
78,93c12af8-4f1c-4731-8d98-bda00a9417a4
522,04afdc19-a4e6-4864-a6af-840dbe4eb844
522,2abf7d25-c7aa-40d2-9906-1773e0cee3aa
522,9bc2f331-6486-48e7-9db2-26aa97250642
522,34489d7f-0c01-473d-8216-13a6fe709fa1
522,923dbc4e-bec9-4989-80bb-fed5e3f002bc
537,55bb0f77-e11e-4f17-86fa-2406831a3016
537,3be3ded0-0a68-42f3-86f0-5f5b398c0a50
537,0883e390-3c7a-44cd-a877-a9f74e886d20
684,65ef8729-961f-4252-9e6a-b2ed68df5c81
684,502c7685-c4db-48dc-9cbd-05dc474bd704
684,5b3d5ca5-3bb8-4c98-9bd0-1f4a915e81cb
533,203a60a9-c922-487b-bbaf-19d7bb30365c
533,4913098b-f239-4c16-b18d-4ddf657f9344
533,9a15ab4a-bce1-44e4-8250-be25bd17540e
533,130c6848-8fb2-4b8d-9209-7764587ecc77
533,6aa4dc72-e85f-468e-b4f3-fc72f755432d
533,014dd6ae-7816-4259-841c-d4866cb47407
533,1b728d50-ba77-456d-8637-0c9c6c1336aa
554,4051d04e-b0aa-4e2c-a188-1b34a3ab1d2a
554,9ea8a94a-0e9d-4c70-be75-c29166a6fe49
554,130c6848-8fb2-4b8d-9209-7764587ecc77
554,6aa4dc72-e85f-468e-b4f3-fc72f755432d
554,ea20ad7c-e790-4d17-81c5-bf0e151e6710
554,2c8f7c3e-8cab-48a8-8050-1b16e1b0dc5e
554,ae8ee524-52f1-4263-8f49-aac7b9db1e2d
554,f1007eb8-dd22-44c3-9f05-b019c0fdcd88
547,9a15ab4a-bce1-44e4-8250-be25bd17540e
547,6aa4dc72-e85f-468e-b4f3-fc72f755432d
547,17a1e9c6-e9d5-4d2a-a234-87baf3801597
547,4085c142-c185-4fad-9896-8c900d8237e9
547,b68056f8-24c1-41f7-a3f9-90a6d2a8fe22
547,d3c9f7e7-1820-4858-8db6-ee6fe1c21f7d
547,6d7f2925-45f2-457b-aead-067f475e3acf
547,94219589-b527-49f4-89a0-9caa42f4abec
547,96747b99-8609-475f-b5f6-594653c53152
544,590b899d-d87e-486b-952e-b80a72f1ce75
544,7260a1fa-cd86-4910-812e-6ab7a32e07cc
544,799c33fa-2d9e-4c58-9e5a-c090a4986bd7
545,590b899d-d87e-486b-952e-b80a72f1ce75
545,973d4caa-c711-46d5-b6f3-4fe38027654a
545,e9e1fbb5-4549-438b-a89d-9b08c6af3916
545,95ac46f2-b765-499e-b022-f9f82784765c
545,132584c0-a69a-4b14-ba4c-d1fbe13f9dd3
738,41a77a1b-ece0-445b-9843-ec69c55f95db
542,c1a2b2b8-5a69-47ce-bf58-55e084ae908f
542,14e8ab35-db73-41c3-a7ad-aa391bd60f47
542,10b74830-987a-4846-b2b0-22aa372722c7
542,4f3274a9-e2f1-48ba-81f9-967cc515d19b
542,e46f7771-0fa6-4505-b476-fc8312d33e6a
542,6ee1aab0-cd55-46a7-a6b5-42341fefb5ab
542,05f150a5-fbe6-4f30-9185-9a178919fbc5
542,abcb8331-7272-4fea-9d26-2ff7a7dd5b06
542,c2dc1ad2-6e31-4988-9332-d1d8ca0b0990
542,c91f56cf-5d74-4a86-918b-e4b0be536647
536,9a15ab4a-bce1-44e4-8250-be25bd17540e
536,cc44cb0f-51a6-433f-91bf-8338294cdbb9
536,2c8f7c3e-8cab-48a8-8050-1b16e1b0dc5e
536,0e438f4b-8f21-4020-94c9-1c74c7505b99
536,e95f7b9a-45a6-41ea-928c-6d3dfdc1ee9c
536,7513d64d-df40-4474-8502-741cfe8dbf86
735,3bb64b77-7d6b-4d0b-8fed-adacd56d2230
735,75bb179c-8383-4caf-9a34-1fe013aad293
735,7513d64d-df40-4474-8502-741cfe8dbf86
552,986adeb2-a9ce-4f07-846c-23926d4b8ecb
552,4ecd1002-e657-451d-9a86-528d34b53337
552,7513d64d-df40-4474-8502-741cfe8dbf86
562,595182ed-28a2-4809-a19b-d088cfc005b2
562,7cc28993-41e7-48ed-86e3-f10541286db0
562,7513d64d-df40-4474-8502-741cfe8dbf86
555,a5832c4c-1807-487a-81f0-0ee859262d5a
555,7513d64d-df40-4474-8502-741cfe8dbf86
555,7d650fcd-4071-44bf-b12c-e727a84860e4
742,bfa9d27b-b90f-4a78-8ead-d7b48c7b8b87
742,3b5fdaa9-6230-4010-855d-309b6568666e
742,7513d64d-df40-4474-8502-741cfe8dbf86
557,130c6848-8fb2-4b8d-9209-7764587ecc77
557,7513d64d-df40-4474-8502-741cfe8dbf86
557,8cfecf20-7b1c-4f43-a290-d7d5896ac44a
737,abcb8331-7272-4fea-9d26-2ff7a7dd5b06
737,7513d64d-df40-4474-8502-741cfe8dbf86
739,10b74830-987a-4846-b2b0-22aa372722c7
739,7513d64d-df40-4474-8502-741cfe8dbf86
757,7513d64d-df40-4474-8502-741cfe8dbf86
744,4cf29ca9-2ffd-401e-842a-2ba2782a6187
744,b452c9f0-7c53-4bf0-bdbf-071b3bf375e5
744,2d49df94-683f-465c-ab49-9012037d9a07
758,872e81fe-95ee-43eb-a9f9-606ab8f5af16
568,06960d8e-a9f4-475b-a0e1-1e0ddddb9d1f
568,1913315b-b852-46ff-add0-917098755159
569,3732b2a2-de14-46ed-84b9-86c4b07ede2a
569,875d2fcb-8019-440d-94cb-27362db69f7c
569,20635b2a-8fdc-41aa-9a7c-ffa59205dce2
891,083519b0-1e27-418c-a3c5-49419c59f2e4
895,9ea90ca6-0344-4061-8168-9f69aaf24231
895,f3808f91-011d-4356-9443-5bafa07fbe39
575,c2e78a5d-9196-41a1-810f-a581050a4b83
575,73e5cad1-d664-4635-8753-ae70c8b54b47
575,c37a4689-e922-4cb5-b47d-109764da9ab1
575,586c5d6d-eb27-4e10-b24e-ae2c2250242f
575,3914af30-5254-49ae-a725-079050ee4863
575,28921185-fa0e-4055-b879-ba49d6108a8b
575,66f01237-857c-4408-83fd-4c13fd160015
595,586c5d6d-eb27-4e10-b24e-ae2c2250242f
595,8431d413-461e-4d39-b222-8fc227355dac
595,df63ab90-d89f-4cf4-b156-adced591ad36
577,73e5cad1-d664-4635-8753-ae70c8b54b47
577,6b858b44-12c9-44bf-8f11-de49da005e90
577,c159dfc6-f150-4766-a5b0-58442a4c9974
577,8600ed08-12a5-46ca-8b2f-37b1ad657558
577,0c0f2342-bf48-4416-aab0-c36109a6a68e
585,8516dec6-2c76-449d-9590-9ae78a8d13e9
585,3436ddf4-1959-41dd-871f-97db5ae9c385
585,9ea90ca6-0344-4061-8168-9f69aaf24231
585,10b7ab8c-aa0b-4d53-9faf-1ad3e439ff0c
911,9ea90ca6-0344-4061-8168-9f69aaf24231
911,586c5d6d-eb27-4e10-b24e-ae2c2250242f
911,7022d547-0652-4ea3-af9a-7bee2edd409d
911,eba901aa-36f8-4d47-8c19-11b35271079c
911,599b9f22-47eb-4efd-a079-8df920ebb55c
573,8516dec6-2c76-449d-9590-9ae78a8d13e9
573,9ea90ca6-0344-4061-8168-9f69aaf24231
573,197b1ab0-cb32-4540-9a2a-6a6951f59c87
570,8d580ec8-538b-4b68-b3ad-8ab36d6ff78b
570,c2e78a5d-9196-41a1-810f-a581050a4b83
570,9ea90ca6-0344-4061-8168-9f69aaf24231
570,bc4e149e-5b14-470e-9099-e7da9f6d2594
570,65d6069f-be32-44b3-914b-79b3f2098836
948,c37a4689-e922-4cb5-b47d-109764da9ab1
948,58e36089-3f79-4d22-873c-a8f0cf5d3a7e
948,586c5d6d-eb27-4e10-b24e-ae2c2250242f
574,6b858b44-12c9-44bf-8f11-de49da005e90
574,46b1a118-ded8-4279-aeee-e3eb7d3d5349
574,c37a4689-e922-4cb5-b47d-109764da9ab1
574,03db634f-fca7-41de-af32-9c325a0edf68
942,c2e78a5d-9196-41a1-810f-a581050a4b83
942,eba901aa-36f8-4d47-8c19-11b35271079c
597,940e06b5-9cbb-4b65-a1cb-18a0e4c84000
597,a9506341-f852-4ff7-b993-2997173b0e2a
598,474e4e65-b681-4287-a61f-fd275072b3b6
598,6612d121-b9eb-41f7-9610-230509ddd169
598,863b0cc1-da5d-4937-8175-f8886509a0ff
598,bc9007d7-65db-4689-a8cb-f594d46e9949
598,bd05f8c4-234e-46d6-9c34-dcad774d2f84
598,8ef20fae-236f-46ca-b09b-f3c384aadfc7
598,2875fe4c-5b60-4cdb-9d8a-6361aea12b36
598,32799b7c-754d-491c-82e2-e556ac6c9f4b
592,6612d121-b9eb-41f7-9610-230509ddd169
592,6910bda3-edf4-4623-a5a5-50fcd28dbe92
592,f8cf16d7-d2de-422e-a0e9-1e8e2b584b44
592,c7f7eb18-5903-4c02-b385-d0d3b6fb26c1
592,d8eadab3-59fd-498a-8e24-d4079ef8c678
591,3d049875-7c93-4c6c-a0d0-2a08be84cb3c
591,474e4e65-b681-4287-a61f-fd275072b3b6
591,c9a7ff36-5aea-411f-800e-7ea1e8bc116a
591,4539ca34-3f3a-4616-89a0-623c514a35f3
591,2be1dfd0-69d6-4ffe-8ea3-df1469bcfa4f
591,106e99a5-2629-4377-9174-1412eb74d317
591,f76993a1-3b89-42b7-b85a-0b3f7738b5ef
591,50a99dbe-afc9-4aef-a223-5b8cde90c375
591,8b27ab31-e854-4d2a-9e83-f9315df1b579
591,a9506341-f852-4ff7-b993-2997173b0e2a
591,10a81f79-2009-4253-8f04-666e556fb95b
591,bb0c69eb-582f-46e3-bf76-d122e125d6d9
708,9adcced0-cb53-46b9-8760-f8af6476a5aa
711,9adcced0-cb53-46b9-8760-f8af6476a5aa
688,2611a6f7-c5ef-4f0f-a516-23011806813c
1010,0fb70523-1b01-4efd-9d79-1166b3cede46
700,0fb70523-1b01-4efd-9d79-1166b3cede46
700,a7fb8780-6737-471f-b233-7fbe8d3c3c97
638,2611a6f7-c5ef-4f0f-a516-23011806813c
648,2611a6f7-c5ef-4f0f-a516-23011806813c
681,2611a6f7-c5ef-4f0f-a516-23011806813c
695,0fb70523-1b01-4efd-9d79-1166b3cede46
707,9adcced0-cb53-46b9-8760-f8af6476a5aa
687,2611a6f7-c5ef-4f0f-a516-23011806813c
643,2611a6f7-c5ef-4f0f-a516-23011806813c
704,0fb70523-1b01-4efd-9d79-1166b3cede46
613,2611a6f7-c5ef-4f0f-a516-23011806813c
624,2611a6f7-c5ef-4f0f-a516-23011806813c
630,2611a6f7-c5ef-4f0f-a516-23011806813c
619,2611a6f7-c5ef-4f0f-a516-23011806813c
690,0fb70523-1b01-4efd-9d79-1166b3cede46
655,2611a6f7-c5ef-4f0f-a516-23011806813c
653,2611a6f7-c5ef-4f0f-a516-23011806813c
653,0fb70523-1b01-4efd-9d79-1166b3cede46
692,0fb70523-1b01-4efd-9d79-1166b3cede46
692,9adcced0-cb53-46b9-8760-f8af6476a5aa
692,89d16afa-4107-46ea-b111-62121f10a8b7
692,6a2c7396-1617-4edb-97ea-19d64e318d69
692,4ae2dd01-6c7f-4cd6-8390-a2ddf0cea56a
645,2611a6f7-c5ef-4f0f-a516-23011806813c
645,0fb70523-1b01-4efd-9d79-1166b3cede46
645,89d16afa-4107-46ea-b111-62121f10a8b7
645,7ca33964-cc21-4753-a495-57a8b73893bd
620,2611a6f7-c5ef-4f0f-a516-23011806813c
620,0fb70523-1b01-4efd-9d79-1166b3cede46
620,4c19dc04-0441-4860-be12-9530ff664016
671,2611a6f7-c5ef-4f0f-a516-23011806813c
651,2611a6f7-c5ef-4f0f-a516-23011806813c
651,0fb70523-1b01-4efd-9d79-1166b3cede46
651,dd3ef6a4-d822-4b1c-94fa-55bedbfefa7c
651,12f73751-2355-4675-865e-7365975845c4
651,8c7fcedc-7e23-49f0-94bc-0f1078e8aea4
651,b0253b52-c8a3-4768-b8cc-b699fac08fae
636,2611a6f7-c5ef-4f0f-a516-23011806813c
636,0fb70523-1b01-4efd-9d79-1166b3cede46
636,9adcced0-cb53-46b9-8760-f8af6476a5aa
636,e1ddd5a6-982d-432d-a45e-c9f85a53a773
633,2611a6f7-c5ef-4f0f-a516-23011806813c
633,0fb70523-1b01-4efd-9d79-1166b3cede46
633,90ca6fc1-c245-43ba-a587-c5e62dabfcf6
654,2611a6f7-c5ef-4f0f-a516-23011806813c
654,0fb70523-1b01-4efd-9d79-1166b3cede46
654,9adcced0-cb53-46b9-8760-f8af6476a5aa
672,2611a6f7-c5ef-4f0f-a516-23011806813c
672,0fb70523-1b01-4efd-9d79-1166b3cede46
672,b9041213-7634-4cc4-9b75-76bc536d5874
672,8c7fcedc-7e23-49f0-94bc-0f1078e8aea4
626,2611a6f7-c5ef-4f0f-a516-23011806813c
626,0fb70523-1b01-4efd-9d79-1166b3cede46
626,1b23cdf6-2db5-49bc-b44b-3c124e282842
626,563c21dc-89f5-4646-92c8-98c1c199f016
639,2611a6f7-c5ef-4f0f-a516-23011806813c
639,0fb70523-1b01-4efd-9d79-1166b3cede46
639,8c7fcedc-7e23-49f0-94bc-0f1078e8aea4
639,b0253b52-c8a3-4768-b8cc-b699fac08fae
674,2611a6f7-c5ef-4f0f-a516-23011806813c
691,0fb70523-1b01-4efd-9d79-1166b3cede46
644,2611a6f7-c5ef-4f0f-a516-23011806813c
644,0fb70523-1b01-4efd-9d79-1166b3cede46
644,1b23cdf6-2db5-49bc-b44b-3c124e282842
721,9a070ff3-af9d-416e-bd6b-4d1c368a5119
715,9a070ff3-af9d-416e-bd6b-4d1c368a5119
717,9a070ff3-af9d-416e-bd6b-4d1c368a5119
551,982468fc-0669-4ecb-bd14-9a4c4dc9e769
551,4b3c8c74-445e-48d2-893a-ab63634b57dc
551,2611a6f7-c5ef-4f0f-a516-23011806813c
551,0fb70523-1b01-4efd-9d79-1166b3cede46
551,75e5128e-1302-481d-9c63-9d3aa73dec58
734,0fb70523-1b01-4efd-9d79-1166b3cede46
734,ba5eac31-708e-4477-82c0-1009b76b3b9c
734,68d4fa8f-527b-455e-af17-6061bca1d816
734,27324177-86c7-4c26-b947-4720a59cc7df
734,cbe4d064-e9fe-4c87-be0a-cc7b1bacf724
734,4ae2dd01-6c7f-4cd6-8390-a2ddf0cea56a
734,3f0d5437-618c-4af8-b440-852a40b24582
734,d385a946-2013-487f-a42a-4811fe8b5d20
727,aaa55abf-85f8-4931-8949-01fe3deed622
727,2fe50d70-a892-4cfe-ab6e-b17e0fcb5d9e
727,e43f6c1c-0bb6-461e-b4f8-066670197145
727,f3990a07-a06b-4c50-9024-af7eef210bb0
632,2611a6f7-c5ef-4f0f-a516-23011806813c
632,0fb70523-1b01-4efd-9d79-1166b3cede46
632,6a2c7396-1617-4edb-97ea-19d64e318d69
733,2fe50d70-a892-4cfe-ab6e-b17e0fcb5d9e
733,6996e0a8-8fa1-41ae-8d16-db340373ef4d
733,c7d1519f-8b0b-4a74-8bd9-e991c324f046
733,d77d16c2-1d44-47f8-9d8d-6a4b98e7d060
733,ab9d525e-963d-4a83-ac83-554f1ad87e73
