instructor_id,course_id
1135,b18f04c2-3bc2-43ed-b610-b6c8b5d1803e
1135,13d5fafd-976e-407e-9168-93380a7b55bc
528,f017e7c8-67fe-4bce-9cda-7acfe0e00f0d
528,4051d04e-b0aa-4e2c-a188-1b34a3ab1d2a
528,f67b8497-1b86-4799-a8a0-281feeb1d679
528,9ea8a94a-0e9d-4c70-be75-c29166a6fe49
528,68beea3c-d5b1-435a-b4a5-95e2d513090b
528,9fbce743-17c6-4d19-a040-7e7e25a49c01
528,7b92cc7c-74be-4eef-9fed-decfd5cc5b1f
1137,12c24603-fa11-4300-b755-2bc0179d4e8f
1138,7b92cc7c-74be-4eef-9fed-decfd5cc5b1f
1138,f33be770-09fd-4a4b-ac40-e2e7cc0adf23
1138,cdc1e9bc-308a-4399-8867-f4bba46c86e5
1142,dc3ee0f8-1e8f-42ec-bb01-bf8764080997
745,fddea24c-ebd2-476b-8753-473ed06a924a
745,43f23aa1-93b3-42ea-a1df-3e36b7418464
53,7513d64d-df40-4474-8502-741cfe8dbf86
53,d206d215-3034-4a3b-9d83-5593bbfc47b9
53,425c0e46-1c63-4330-b24b-7e3edc0c7ace
53,8224db4d-1c46-4ffe-936f-1bbbbaaf9aad
759,11c815b9-d170-4a1b-9a89-7e495012386f
759,d203fbc5-beba-4a5f-a666-652eb1b49876
1129,6edfbf11-c346-427c-a74f-d34c3f1661ef
1129,8c9847be-6b18-41f6-972f-040d3d117422
1129,71bdd619-a383-4933-9078-89d99a8c8a71
1129,d203fbc5-beba-4a5f-a666-652eb1b49876
1148,650ff4ab-6ff9-4931-b3e0-9d9ffa4f6692
754,7513d64d-df40-4474-8502-741cfe8dbf86
747,3b106acd-d845-4175-9f3c-868849e7645d
747,6edfbf11-c346-427c-a74f-d34c3f1661ef
762,77a8b13d-7594-4fd1-bc9c-0a8bdabd9c44
762,ab6a5b98-6ee2-4e40-81d7-1ff177f82e6a
762,4ae69f67-746d-43cb-b934-5035788ab8dd
762,3689c1ff-635f-4c2b-9c29-5f80612d85c8
762,c7bed230-dd6d-4eb4-93ec-95d5645992a3
762,e53dbe41-aecb-4281-aaa5-3cfbfc1353fd
760,77a8b13d-7594-4fd1-bc9c-0a8bdabd9c44
760,ab6a5b98-6ee2-4e40-81d7-1ff177f82e6a
760,9039c18f-14dd-41f5-bb2b-05fc9a90df37
760,49cd9746-dbea-4156-bc38-8f6d30baae35
760,4ae69f67-746d-43cb-b934-5035788ab8dd
760,2af5798c-fc3e-4892-af81-66508d5e375a
760,113f46cc-3fb8-4655-9913-0dcb87129d8b
760,a7fb8780-6737-471f-b233-7fbe8d3c3c97
743,09c093f2-e477-4882-a07a-03322203037b
743,c1ec7cb4-eed2-477b-8b28-591ba4497b0c
743,2be4daf1-466a-434f-9b20-1975b3552fb9
743,904f0114-377b-4014-9d02-d29f84ba47bb
743,f4d70d76-9fca-4471-8355-bfd090caca16
1128,48e5f52e-f3b5-440b-a446-44dcb2288e73
1128,567354f1-e332-4d22-a31f-36f55afdaf92
1165,37e7fd17-d157-4019-a113-76b8f726fc1a
1165,ae4523da-2b73-4164-bbd0-bfafbcfc5b49
553,6d053e8b-9288-4cc1-8969-ef3908893cf3
553,28f543ac-b2b6-470e-9083-80c49e08c734
553,a9b8fd0a-c3c0-415e-b6d1-c864691e4337
553,380940a5-ffd3-47f5-b1c8-91f198a3198e
553,4dede7d5-3505-40c6-8bdb-118ecc3fda0a
553,7d100932-732a-4a4c-99d2-3d582bee2af6
553,d0cf1f89-a06e-49ba-b791-11abae0784a9
553,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1174,59f99343-a056-436e-8040-50a737c68f06
1174,91e820a2-1e39-4b34-b4c9-d5d00860c9d7
1174,034bbeeb-4d25-41ce-a2dc-d8bed22e8746
1174,a7fb8780-6737-471f-b233-7fbe8d3c3c97
74,79fd46fe-f87d-43ec-ab6a-0421f368b645
74,d8c12b92-65a0-49c1-935e-790039f8231a
74,ef32aa20-6463-4695-af59-ef0419c401d0
74,4469f506-3426-476a-8736-4eff27add6f4
785,55ba1a45-5875-4949-9a03-ca0f18cfef48
785,9a622a1c-174e-48bd-a5f4-f09137d9ce63
785,31667563-5076-4c5a-b09f-63cd7213c41e
785,f5328e21-9664-430b-826f-dabb904c0a4b
785,b0c5012e-f5d2-4e82-b4e8-da4ec2ddaaf8
785,96381211-5aa5-4f6c-a766-b66e0ba50ef2
785,f4c253fa-bc6a-4d36-9608-fc4a32e337f8
792,7f6c4dda-6a31-44de-a419-4f45e4337007
792,3dc62d26-6f89-4374-b833-22f891d7f34f
792,c597f272-b044-4206-aecc-70bf4b3d8c3b
792,3e00f2bd-92db-4d42-bf4f-2807ad6cbf5d
1184,138136e4-699d-4297-9d2c-ff869b059871
1184,5793be0a-438d-45a1-bd70-803c7c059b74
1184,229b5d36-f465-4263-9d51-fb76e339b344
1184,1b4e4c9e-8a3f-4140-a641-0ae465f02e8a
1184,40986b64-2422-48a2-aabf-03a430f515fb
794,13913234-8bfb-48e8-a7b1-d711cec6a0ed
794,090d2cc0-69e6-4160-b16e-15db85f8a816
794,ee71b346-975c-43e8-ade4-70afb2ec7c0c
794,c597f272-b044-4206-aecc-70bf4b3d8c3b
794,7d34228f-b4ac-4aa6-9694-6ff600478a98
794,ea1b4a7b-a650-41aa-830d-a1ca5c720904
794,508a5010-3f71-417d-b8f5-f66d4fae8994
794,97d00f17-9188-44c3-80a0-aa5886c6a222
783,6d40d3a7-b820-4b4a-9fdc-b76b636bb3f4
783,8adf4cc4-12a4-4a5c-97d7-079ad82e7a9e
783,b24e19a2-d699-4a21-b710-05e4d8c9b62b
783,d174d0d2-d10a-4a1a-a73b-d60b50fa649d
783,c597f272-b044-4206-aecc-70bf4b3d8c3b
783,4b0fb089-bcb7-481e-80f2-725b57008f49
783,e5786965-bb47-4e5c-9bc8-9859e22a1063
783,c9f6fd70-c310-4482-bca2-cae9f2f25816
1193,9392faec-5f19-4765-88dc-46f0ff903541
1193,be5cc102-5070-46f2-a537-19eebf4b96c7
1193,327825d1-4f52-4654-a580-438a13e1d30b
802,5bc6c2a8-bf90-4ef1-ad16-c14964348318
802,e24acd14-bde3-4844-b18a-24b97fb0ea71
802,f84fa0b1-0002-4192-91aa-a6699ad5138e
802,b296e266-4429-4b47-933a-a1b10bd856cd
802,e097f31f-31ba-4db9-a0c1-40be2c9ce3d8
802,59452d00-041c-43a6-84aa-58de175e301b
803,1fdcbbef-3d07-4bb4-bb0b-00fa6fdd4381
803,1b51a06f-6002-4f31-80c6-b2869c543835
807,1fdcbbef-3d07-4bb4-bb0b-00fa6fdd4381
807,c56a1331-7879-4584-bcb1-2466e288d5d4
807,1b51a06f-6002-4f31-80c6-b2869c543835
807,6bdc7ccb-770b-4989-9ea8-d7a3ab0582bb
807,2211866c-a675-46b2-95bb-b6251a4b8ec7
797,5bc6c2a8-bf90-4ef1-ad16-c14964348318
797,e24acd14-bde3-4844-b18a-24b97fb0ea71
797,f84fa0b1-0002-4192-91aa-a6699ad5138e
797,b296e266-4429-4b47-933a-a1b10bd856cd
797,e097f31f-31ba-4db9-a0c1-40be2c9ce3d8
797,af4a03eb-13e4-4555-ab2c-525df9b83f13
797,bbf49115-6182-473b-89a9-ebc35fbc2856
797,47ed43c2-0053-4fff-9541-386c0d8ba8b8
1213,a7fb8780-6737-471f-b233-7fbe8d3c3c97
811,612c1dc6-b028-485e-bd70-8a7f823fe7a0
813,99178a16-99fb-4315-a362-1bc7469acd25
814,99178a16-99fb-4315-a362-1bc7469acd25
814,40df9bf6-7530-46f9-97d2-9cc55c334083
814,fbd51cf6-07f7-4641-933c-77e90951beda
812,fe2b662c-1c8c-4e16-9ee2-42988290a05b
1290,325831a5-9d44-46d9-934e-8782015726ae
822,de7ccd2c-0f46-4f8e-a3c3-67751eb0c4dd
822,a4c446a1-9e1c-4988-a6f6-77af9d12ffbb
820,0c40cd59-6770-44b3-bf2d-688c9fe39a74
789,7e6dfbea-8390-430d-b37c-a7933e9369cb
789,0d347a23-284a-4334-802a-4178e32b98e6
789,2a600b56-4822-4173-8330-8b0219923463
789,9c4fd6fc-6b5e-40dd-9e28-84933d35ddf6
789,310af279-d1b6-4d7e-b702-e8bf833d7953
789,452ed5db-3c80-4598-8fe3-0206484a9b3b
789,900e3e80-e3ff-48cc-9d31-7d24f0cdb956
789,f0036576-0b56-42d4-821d-6338d3341b7a
789,5bdb4a05-76f1-40c6-949b-cc40a92e7244
842,28354ed0-6047-47e4-a076-f8189189221d
842,8e0a014f-8ab5-41f3-b6a5-d60c17f8ddfb
1320,d2cacc0e-2356-4ab2-9d18-b7dfd27fa7c7
1320,5bdb4a05-76f1-40c6-949b-cc40a92e7244
1320,9df79e17-0ff9-4d77-962f-736533f75e93
1320,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
1320,ffbdfdf9-3bf7-4e61-9054-4dd68c453b9b
1320,1ff7ca44-37e2-4336-ae11-e87dacf063cc
1320,1b2f2676-db88-45b6-8c17-364268d3f9c5
1172,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
1172,9df79e17-0ff9-4d77-962f-736533f75e93
1172,1351f646-5630-4a07-a446-46359e45be8d
828,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
828,9df79e17-0ff9-4d77-962f-736533f75e93
828,3cf0e170-1bd8-40fa-b9e5-28cf9b7bf0e6
828,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
828,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
828,78950d55-25af-4e46-b40a-11e6c5aca69c
1333,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
1333,9df79e17-0ff9-4d77-962f-736533f75e93
1333,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
826,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
826,9df79e17-0ff9-4d77-962f-736533f75e93
826,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
826,f5bb642e-68fc-4c16-b29e-6271b5a4f7bb
845,0250d54e-a4d6-4317-af69-961dd7777660
845,df15179e-d636-4cb0-ae2c-8ab8d715a85c
845,884a3c4c-8d32-40d3-b61d-405ef9131415
845,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
845,8321982f-9f13-41ce-93db-fb106559d913
845,66711e8f-93d6-4cab-b59e-54b6863630e2
847,0250d54e-a4d6-4317-af69-961dd7777660
847,a7431e2a-01a9-44ae-a635-98b0a726c6a4
851,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
851,1351f646-5630-4a07-a446-46359e45be8d
851,884a3c4c-8d32-40d3-b61d-405ef9131415
851,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
839,9df79e17-0ff9-4d77-962f-736533f75e93
839,11c10c2e-ab99-472e-ac70-a65749e7a190
839,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
839,497a3d4f-a801-4190-a2e3-96de0389f5d1
850,884a3c4c-8d32-40d3-b61d-405ef9131415
850,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
1317,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
1317,9d3020e6-ba20-412e-a288-3a7c601765ac
1317,df15179e-d636-4cb0-ae2c-8ab8d715a85c
1317,884a3c4c-8d32-40d3-b61d-405ef9131415
1317,a2da8b14-5f96-4b05-bc8d-ac9b58c884c9
831,944eedde-c000-4c60-ba61-950fa33f12b6
831,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
831,9df79e17-0ff9-4d77-962f-736533f75e93
831,11c10c2e-ab99-472e-ac70-a65749e7a190
831,6b71109f-0ba7-4bc3-a75e-de9dfa55e226
831,814c8f77-d727-41df-8714-2da2ffcee7bb
831,78950d55-25af-4e46-b40a-11e6c5aca69c
831,80211e2b-233c-4a1f-bd19-a01e76b9eec8
831,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1347,814c8f77-d727-41df-8714-2da2ffcee7bb
1347,14a4df24-55c6-41f7-9164-6285224cc39e
1347,40986b64-2422-48a2-aabf-03a430f515fb
840,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
840,9df79e17-0ff9-4d77-962f-736533f75e93
840,9d3020e6-ba20-412e-a288-3a7c601765ac
840,37462d3e-0d39-43e5-9efa-0ecbd4926ce0
840,814c8f77-d727-41df-8714-2da2ffcee7bb
833,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
833,c4067476-343a-411e-875e-569ac6d5a516
833,f5d56018-e7cb-4403-af5e-65fc11ca4d88
833,563c21dc-89f5-4646-92c8-98c1c199f016
1322,e174d796-c5d0-4c0f-9c5d-1d4f5ae6db46
1322,b502d815-b2df-4f4c-a2ac-dd6e07b7b6f5
1382,2284ccd7-23a1-4a53-856b-e05353fc37da
861,c5a617bd-f085-4684-b245-3327b49afc87
861,b51c1386-c1b5-4e82-a2fd-2701456f6319
861,15de5e85-4bf3-492d-a796-381d6f461717
861,1ed2ed18-cc36-4cdf-b6e0-82b28304396f
861,76bb796c-a82b-468c-b7b2-22a49c373d05
864,c5a617bd-f085-4684-b245-3327b49afc87
864,bfb80439-21a8-4c84-a2bd-1847596121c3
862,36293a2c-c65c-4aa2-bc5c-a0c7ea7fcdb8
862,2f59fe0a-b70f-435f-9bc8-6a48f9bfa11b
862,7ca247a1-3985-45d1-9a65-14330836b9cd
1422,46596f8c-9e8f-4284-bc76-dc19821b354f
1422,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1425,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
877,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
877,836c4c60-808e-436e-a46e-619d0652913a
1429,3b6c50f7-5790-4a1e-b668-819736771280
878,ea569836-bec2-4827-b5bb-e569742709c4
878,3b6c50f7-5790-4a1e-b668-819736771280
878,c087fb94-99bb-4487-9398-2cef518ab582
1457,de1ae9cb-7598-473d-b05b-e37a81e339b5
876,90357c4c-47e1-44a3-9554-2b38aa0b3bbe
876,7d784a5b-ccb8-4ece-afdf-2db50766eb6c
876,ea569836-bec2-4827-b5bb-e569742709c4
876,acb609bb-097e-476b-b6e9-3ecde4cd59bf
876,c087fb94-99bb-4487-9398-2cef518ab582
876,6a094f9f-023f-42c2-a714-e8e10f6b6d31
876,ffcc6cbc-b81f-4c72-9181-510867cf65da
875,90357c4c-47e1-44a3-9554-2b38aa0b3bbe
875,7d784a5b-ccb8-4ece-afdf-2db50766eb6c
875,3b6c50f7-5790-4a1e-b668-819736771280
875,407adf91-e8fb-4598-b8d1-6415bd8e5785
875,6a094f9f-023f-42c2-a714-e8e10f6b6d31
875,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
875,45e8a44c-bcf6-4f59-9069-1b5d7cba8e16
875,ffcc6cbc-b81f-4c72-9181-510867cf65da
875,d405645b-b600-4c90-b44d-fddcc75d494d
882,0934f7cf-637d-4e2b-a6a2-5727b6cbb2cc
882,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
882,fa67dbb1-a059-4076-87a2-0d5e2fb8dc3b
882,a3c28933-047c-4431-b547-2a7372ee7619
882,a470df6c-317e-4983-a20d-202ba3b908d5
882,4479a779-4c5c-4692-a999-7a5b5a725447
882,202abc35-f864-4f06-8690-1dd842eeee99
1468,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1470,d0ea1513-f053-430a-86bc-74e1ee64c904
1471,e5832c79-cd9c-4282-ba41-0727a6fb3510
1473,239f58c3-e418-47d8-a608-599d26260e63
1477,fc34ca4c-fa2e-4f21-91e0-e12a05a75161
1483,36293a2c-c65c-4aa2-bc5c-a0c7ea7fcdb8
1483,aadd93ca-1bd9-4afd-b4df-4b153af4658d
896,fd3b8fc3-27d9-467b-8516-b5e3db644757
896,68cc7994-3aea-4d63-af35-e9ed350d375b
896,21b17e33-6649-4f1d-88ad-810b586ff28e
601,474e4e65-b681-4287-a61f-fd275072b3b6
601,cc5dae07-cc5f-4739-9b12-59d2b35712cf
601,8d1899e9-2bcd-4a04-a1ad-32ab2db32d63
601,34094c8d-dd17-40bd-94f8-4ed5150ef98a
601,dcd1a0e0-616a-4343-8a9b-14472656ae01
601,cc7dab9d-1693-4b19-b089-57e86d0b620a
601,84d3f1db-1578-4355-b137-c129442200fd
601,21a681cc-0ed2-4e6a-b18f-15db412428d4
1173,49572628-2e8c-40e2-b20a-ba056b42f359
1173,f0d69691-13df-4793-a69b-e39bb91c0c55
1173,877952d8-ed87-4585-a0f0-60a8bbe7321c
1173,d015353d-8b9f-4513-881f-10019ea97c4e
1487,c62df7a0-69f1-4a7d-a355-74e91daeba74
1487,f77c3b7b-679a-4ba2-802b-e8cfed4cd69a
1487,5310e817-5984-49b4-bd95-33a069db7e8e
908,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
908,94c10826-f664-4536-a23d-2492774674c9
908,e4610fb8-c4ea-4ef5-a250-cbd4024db9f0
1488,ad43d160-ca47-4428-850b-8869aacc48bf
1488,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
1488,7b6267fd-7e58-4a52-92e8-2c504051e0e9
1488,884dc36b-5ca1-424f-88ad-6d1a31410aba
903,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
903,94c10826-f664-4536-a23d-2492774674c9
903,d015353d-8b9f-4513-881f-10019ea97c4e
903,b56da045-772a-404c-9781-c86922a6ae57
903,e7d64359-370f-4ebd-a956-cf5076836af5
903,fc7cf0d0-616d-46fa-aa6a-1489a9b48318
921,528b8efc-8f3c-45f4-aafd-1f56a0077a4f
921,d087b2cc-9b9d-4d1e-bae1-4525d45b9452
921,7cdfd083-dce4-4b02-a038-8b9e31305703
921,42681909-f652-4d90-b544-4b45785c41b6
921,00d13038-b2e0-47b2-a3f6-6bd27106446f
921,707322fe-d885-482e-8297-c2496fcdeee0
924,00165a49-73f9-4072-8000-8ce6e0862c45
924,42681909-f652-4d90-b544-4b45785c41b6
924,abd6d849-e283-4b75-a1b0-428f7088f9e9
924,8b9fd907-dbd4-4569-aa39-74fe861bd7a0
884,1a7744f9-03b9-4066-a2bf-27ad2b17cf43
884,3b6c50f7-5790-4a1e-b668-819736771280
884,c3438d2d-a81e-49e6-acfd-3b7cf7048686
884,202d2a3f-e0f4-409e-af26-e26d26b48822
884,9ee7c9fa-8ed9-4e4d-8d42-2f2729f69781
884,407adf91-e8fb-4598-b8d1-6415bd8e5785
884,1fb44e73-1ede-4066-bcd1-1e983ce4460c
884,979f8b2e-9495-454c-bd5d-7a8005ac6326
884,bfe81b87-3791-45b5-a4d9-7ced3cfb7cc0
884,a47c9812-77cd-4688-8987-3465c08e471e
1423,fc34ca4c-fa2e-4f21-91e0-e12a05a75161
1423,202d2a3f-e0f4-409e-af26-e26d26b48822
1423,9ee7c9fa-8ed9-4e4d-8d42-2f2729f69781
1423,3d23cc03-2f26-4376-95e8-0bf6c08b98e8
1423,e5832c79-cd9c-4282-ba41-0727a6fb3510
1119,94e97357-a5b6-492e-84b2-49c9008084d1
1119,7de05aa3-1a31-4405-8980-14b6175bd022
1119,61219893-c801-4e4e-b142-75d47d4d70ac
1119,a0da8945-9461-4b47-bfc9-0db495af1525
127,797b4a8f-596a-4cde-bcb0-c266990b942c
127,545a7a83-699e-48c4-af89-7c9c5cd31fc7
127,93c12af8-4f1c-4731-8d98-bda00a9417a4
127,97778a95-8cbd-473b-ab7e-afd195fe1cec
127,8289519c-f8c3-4a92-9b2d-ee7db1a8356c
127,074a1ff5-2442-435e-89b4-09798fc4037f
1528,b9041213-7634-4cc4-9b75-76bc536d5874
618,2611a6f7-c5ef-4f0f-a516-23011806813c
618,0fb70523-1b01-4efd-9d79-1166b3cede46
618,44eedf6c-5a8b-4a6b-9f19-f60a6c7b69a5
1518,f97f2912-c0fa-406e-ae40-d0c12eca9926
1518,17125b1c-9005-4f91-9ca7-2135d6662685
931,0fb70523-1b01-4efd-9d79-1166b3cede46
931,4646dbfd-2dbc-4ec2-8ce1-eb16d19aacb2
931,bb628075-4323-4c75-9cc6-ed0c1dfa6b8b
1101,2611a6f7-c5ef-4f0f-a516-23011806813c
1101,0fb70523-1b01-4efd-9d79-1166b3cede46
1101,dbb03283-9938-4b21-b74a-eae620a6e4a9
934,a79857d8-1a9e-45e4-ba8d-5376e57d174a
712,9adcced0-cb53-46b9-8760-f8af6476a5aa
712,89d16afa-4107-46ea-b111-62121f10a8b7
712,12f73751-2355-4675-865e-7365975845c4
712,b0253b52-c8a3-4768-b8cc-b699fac08fae
712,1b23cdf6-2db5-49bc-b44b-3c124e282842
640,2611a6f7-c5ef-4f0f-a516-23011806813c
640,0fb70523-1b01-4efd-9d79-1166b3cede46
640,89d16afa-4107-46ea-b111-62121f10a8b7
640,8c7fcedc-7e23-49f0-94bc-0f1078e8aea4
640,ff2da61b-b30e-4fc6-9fa2-5879378c60de
640,bb628075-4323-4c75-9cc6-ed0c1dfa6b8b
640,a7fb8780-6737-471f-b233-7fbe8d3c3c97
713,9adcced0-cb53-46b9-8760-f8af6476a5aa
713,89d16afa-4107-46ea-b111-62121f10a8b7
713,3f0d5437-618c-4af8-b440-852a40b24582
713,1b23cdf6-2db5-49bc-b44b-3c124e282842
713,965750f0-2bb2-4067-b8e0-1ccc1e6f4d91
713,d9a3d372-966d-4c3e-851d-eb5f9cdceef6
713,0da8fa08-d5fb-4ec5-9c37-6e6011e1b13f
950,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
950,f17d152d-1174-44d6-894a-b30faccb7f8a
950,cafa8e85-2ef9-4ab8-a9ed-c6cb04f0a3af
1546,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
945,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
945,f17d152d-1174-44d6-894a-b30faccb7f8a
943,f17d152d-1174-44d6-894a-b30faccb7f8a
936,8bc77980-2499-4620-9aac-dd4832d61c2c
936,232263b3-97da-4ffb-9258-be209b433b8f
952,b58e97f8-aa69-4b5d-9a47-6ca66580632c
952,ffc0e93e-3778-426f-bb60-2aa780392c87
947,11e18e80-1bbb-4adb-85fb-54b51e2ef9f9
947,3f2001be-76e6-434f-9059-f435e66a91b6
947,f50fd99f-0aae-4a82-a84f-ba86fe9a5c41
947,1c1bc83b-e616-4353-a286-aa751dd72401
