instructor_id,course_id
524,4d8d72f7-7042-41ee-86a7-bd78384a085a
524,f70da8b5-7349-483f-8ab8-ab8f2d37daf0
524,33f0d125-62ff-4cd1-99a7-f54786d67f59
524,54f13f93-4b0d-4cc0-b6f8-07d050b8f31f
524,101b4824-079f-4f7d-b2f9-f2a6502924b7
524,92c8418d-8a67-47c1-98e1-8c23c6426856
524,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1125,034bbeeb-4d25-41ce-a2dc-d8bed22e8746
1125,a7fb8780-6737-471f-b233-7fbe8d3c3c97
1506,0ee3c134-06cc-4870-8e1c-b754002c6e70
1506,09616153-645d-4844-a832-d602a0318273
1506,28daf8da-20aa-4506-99e5-ccebccda87fd
1506,39cab662-16a8-44e2-93c6-e7e462d2fe27
1505,747e0afb-c5c3-4d6b-8c75-1d4ee251ac73
1505,c206cc9e-24b0-46d2-8846-cebb7575c218
1505,6cd227d7-ceff-4518-a88d-f92d92448977
1505,025c9cb4-f356-4d04-b762-cbd0e229f246
1505,0baf20ca-2e87-4a45-a13c-681b1e27d43c
1505,ccfa2493-12c1-43ff-98fb-fc0be922390b
3189,62f5b8bd-2015-40a8-813b-2bacc92334c9
1523,8ccf27ba-4889-4800-8c20-814cd50e5433
1523,2894c1d1-d505-43a5-8521-67b873a3f41f
1523,dcca34aa-d992-403a-aa41-e156d7eadb65
1523,42b07e36-9746-4146-afa9-d36f6d88a6ca
1523,fb9a9b3f-348d-454c-ba4b-1a4d3202f531
1523,025c9cb4-f356-4d04-b762-cbd0e229f246
1523,0baf20ca-2e87-4a45-a13c-681b1e27d43c
1523,ccfa2493-12c1-43ff-98fb-fc0be922390b
1498,49198dd1-d8af-40ea-bcb6-1cf6e5f78b35
1498,f890324a-4b07-41d2-8f76-d8eb8ca6e8de
1498,f2c0d753-0d30-499a-8c9e-7dc4dedd4cff
1498,6cd227d7-ceff-4518-a88d-f92d92448977
1498,7422d527-cc92-4ead-af60-af5d51b3189c
3217,7d650fcd-4071-44bf-b12c-e727a84860e4
3217,92ea52f7-dc18-42d6-9ab1-17866e0d4259
3217,23ec7f40-9b77-4cc1-abba-19ddf6ab01bd
2069,7d650fcd-4071-44bf-b12c-e727a84860e4
2069,da22e069-e9cf-4926-9c07-0454fbf26c83
2069,5167e07d-c4f6-4c7c-b228-c5b70b03cd3c
1515,c09e3f92-816a-48c4-9427-19cbf98e6c68
1515,39b4f8b5-b16b-4e76-963d-97758f5b5181
1521,7ca6114b-27a8-46f1-99af-64b368817d66
1521,6cd227d7-ceff-4518-a88d-f92d92448977
2644,59cc2a2e-29d5-45a9-ad46-2be10b66ecc3
1519,3d0e25ed-55b8-4d2b-a9d5-43dc04ebb953
1520,491c25e1-6394-41ed-9bfc-9eff29e076c1
1520,d7b49433-4eb9-4722-a4a6-b2d76cab2e18
1520,23ec7f40-9b77-4cc1-abba-19ddf6ab01bd
2627,20c4ff14-aaad-4e69-9ded-de10670ecc47
3245,2eacd72d-6bfa-487c-8e37-e1bb347940f9
3174,2a1a4e0c-30be-44bf-8174-e176440c9d33
3174,8400792d-563a-4780-93f8-6691d9527082
3174,26444f0e-dda1-4e68-984b-3dc030fa2722
2652,025c9cb4-f356-4d04-b762-cbd0e229f246
2652,0baf20ca-2e87-4a45-a13c-681b1e27d43c
2652,ccfa2493-12c1-43ff-98fb-fc0be922390b
1522,8ccf27ba-4889-4800-8c20-814cd50e5433
1522,d9cee14d-dc79-4b2a-b443-510b41b26641
1522,1ea487d6-e9c9-4b39-b1fc-09b4252e5d38
1510,fc04aa53-5766-4068-a683-0fbdaef1cdef
3254,9f4930ec-7b45-4871-9471-17ada3247d89
3254,8bb56ccf-878b-4fb0-82f4-d5f805e3bd6b
2276,913eaf7d-74e9-4023-95df-57365882aa29
1531,0a4a5699-87f7-42de-a552-8245812caef7
1531,0d6fe73e-a386-48c4-8a42-11028df50f17
2574,f3990a07-a06b-4c50-9024-af7eef210bb0
3299,7154306b-0a59-43d4-bcfa-1332a10ca5e0
1107,953e5c55-3b5e-4448-935e-aa4414374d91
1107,128d20bb-4e44-4560-8bb2-01142a6e6fe5
1107,8f8c258d-decf-42d9-98ee-5e5db9857981
1027,2611a6f7-c5ef-4f0f-a516-23011806813c
1027,0fb70523-1b01-4efd-9d79-1166b3cede46
1533,f495cc71-0d84-4d0d-9902-fb76fe0f4bec
1532,df025aab-d893-47e9-8128-66ebdc59f878
1532,0d6fe73e-a386-48c4-8a42-11028df50f17
2660,0a4a5699-87f7-42de-a552-8245812caef7
2660,0d6fe73e-a386-48c4-8a42-11028df50f17
3296,3ca448b5-2b9c-4e61-9e6c-f514904803e0
1355,a3cce30a-65b1-4a9f-98c8-c4ac67f01192
1355,d0171d74-c965-4453-9424-fa8d3fad43fd
1355,92040933-0ac5-4c9e-8aa5-8556588702af
1355,53b72f7b-5732-458d-9c57-83730aadc571
1356,c8815f5b-8282-49e4-8b14-866b73d65b0a
1356,a6ac67bf-a489-4e4a-973a-8edefca0d813
1356,92040933-0ac5-4c9e-8aa5-8556588702af
1356,53b72f7b-5732-458d-9c57-83730aadc571
3444,de85ccd0-3914-4bde-b8cf-8660e7ed7e65
3514,d3f08732-cb77-406a-b267-6f7dff44540d
308,8266d29c-0807-4ac2-8817-44e0d14215df
308,1348275e-ef90-49a1-86b6-b5efb7dc6109
3517,cf1860f5-e0cb-4753-80f0-35213e397e57
1738,0f1dd3c2-a8c1-4651-ab6a-adb36280aed9
3519,ce28908b-d491-42af-b292-73f2bf849a7c
3519,a9c5b2fa-8185-4911-aabd-8c551c7edbc2
3519,563c21dc-89f5-4646-92c8-98c1c199f016
446,a9c5b2fa-8185-4911-aabd-8c551c7edbc2
439,ce28908b-d491-42af-b292-73f2bf849a7c
439,dcd3352f-1ad1-4792-b6e7-379e6a28a229
868,d6fa8f39-95ae-4796-a175-9e051a0a2e08
868,d8c91e09-df39-4ffc-894a-af0a52ff5bb0
868,31e0cb71-89cd-4495-9899-3ec7cb2a4ea0
706,9adcced0-cb53-46b9-8760-f8af6476a5aa
706,b0253b52-c8a3-4768-b8cc-b699fac08fae
2207,8bc77980-2499-4620-9aac-dd4832d61c2c
2207,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
2207,f17d152d-1174-44d6-894a-b30faccb7f8a
3526,c0c5fac2-a642-4a0b-baa0-eebe106ff4c2
2218,072dfdc9-ecb6-47b0-8386-707d79e8ef60
2218,6d943496-6363-4565-8318-2f164d30f26a
2218,1d22d311-4adf-46e5-9813-2b493dcd43f6
2218,91465dcf-2047-4344-bf59-c63b6e044c44
2218,861b662c-b938-4099-b1b0-2dcfe0202a63
974,d5a976bd-1289-485c-ab14-687a83eb8ab4
974,9dee9b7f-0b48-49c7-86df-d9fc93378a16
974,cb817e3e-8eba-4198-9ab0-f7620c85e647
3529,df6933ee-8d9d-423e-8a8e-a9b88f3595ae
1063,535bf2c6-0d18-41f4-9da1-db6c7f48e4c6
3534,207534ca-c766-4655-8191-e89c5ca4a324
2292,a999d351-83ca-4b17-b546-8cb79ae3de3b
2292,1d054ce9-d3bd-4843-a35c-b57b73075fbf
3536,a92b0704-443d-4a38-b9b8-a14dc68b6825
3537,8fe487e4-ce56-4762-bf55-6b1683ac7a02
1073,7c401776-c270-4673-bf8c-366c1e2225ad
3539,8d21710d-25f7-4bae-8e2c-204e4c38c130
3540,94428042-62b0-40e4-8084-4f7c1ad930af
988,9b0f1361-cd97-4675-8de9-b18c4417ce5c
988,d00e7b5d-1291-442c-a9f8-b6191a4ed3fc
988,f4cbb6b5-0b97-4927-a75c-4e54e84a6876
988,1e58816a-6815-49d0-ada2-ec30b360ef6d
988,5125d326-4b25-42be-8f11-3e32b9bfeead
1136,e65a9154-21b6-4608-b423-509de05a455e
1136,41e88e00-41b6-4557-a923-9c762f0a0bf6
1136,60482e6c-123a-4f4f-b371-01060556f931
1136,b754e079-4660-479a-b32a-0664e6ba6930
1102,87730bbc-3f32-4a9b-82d1-7bfa1a886095
1102,23b5cdaa-240b-46ef-ac4f-137430cdab48
1102,61cd4496-43c5-443e-9454-8a7675c0e950
3545,3491ec03-ab41-46e0-948b-bf2499b120e1
1201,f419029d-7163-472d-8eb0-dbc02014481a
1201,90ba0f81-2653-4aae-a5b0-ab843c65de77
1201,1cebc186-3d59-4709-81ea-ab806dbf54f9
2260,81e3bce8-d7e9-4f97-b97a-b538f4724cf3
2260,2e420d58-3c4b-4110-89f5-7a25384b426f
2264,65c2f3a2-8514-4914-8fb9-a85d5dabd176
2264,8ec0a13f-5c6e-4ed4-ac4a-14a1507cedc8
2264,57f4aa7e-2d29-4e85-aff8-d0366fdc0403
2264,d88eaa1b-3915-4888-aec2-4be8a1a0de91
1035,3b765715-e9e9-44ea-803b-4fde0293f3e0
3550,074948ac-ff9d-4b80-af2c-3b10e58d2094
1417,5be1bea7-6497-4b57-8a9c-1c94c5553b62
1417,529c0dae-c52e-4510-ba2d-ca057eaa958c
1438,8f01329f-7298-469b-a00f-48de430358d5
1438,1487d9b8-0af5-42ca-90a0-6b4be5f07d79
1451,716a99f8-4e05-4699-8804-240e31483218
3556,f3990a07-a06b-4c50-9024-af7eef210bb0
3556,66f01237-857c-4408-83fd-4c13fd160015
3558,2284ccd7-23a1-4a53-856b-e05353fc37da
3559,0468ba2b-3169-409b-b05c-88f28af58803
2636,2151323b-077b-4b64-827d-cb44d7a54365
2636,2e420d58-3c4b-4110-89f5-7a25384b426f
3563,df025aab-d893-47e9-8128-66ebdc59f878
2,4cc1eb44-ada1-4a4b-93cb-5dc44484f69b
2,995558a8-4566-472c-a06b-c58dd362e9c8
4,73cbb47b-2006-4015-8f53-eead3fd6d1c9
4,123c6b7a-f8bf-4496-8b77-f8d3c4eb905f
7,8f035908-0003-4680-81d8-39b5fd9e9a9a
7,f4174507-c94f-43a0-8d85-12b1149ec051
7,8630f373-ad29-49f9-986a-ab2360a6c4c8
7,7faa3a83-26f8-4d3f-a853-7ea50c2537df
7,bc9791c7-650e-48ce-916e-9def6b5b3bc8
10,aba162c5-12fc-4523-a17e-2906c344fb8a
10,7604e9b4-3a65-470c-87aa-293c5758dd03
10,29adb1da-a81c-4b9c-83c0-29f7680fe38b
10,86ac55f6-3cca-447d-be18-847bd019c72d
11,aba8ec2b-4fb5-4112-b999-e5b9dbf55728
14,9a0feaab-c9d4-4ba1-a4f8-fd9afc222f9e
14,8feb9edf-244b-419f-b4f3-97df3a73e5eb
16,28148b0f-cdbc-4dad-bb46-42cce7ddd7ae
16,fef3080c-740f-4a2f-a816-93e1af456217
16,1a663117-4152-4da2-a77b-01ac3a017cae
16,34f7c3cf-651f-42f5-8889-81b848dc98a4
16,8d492173-4731-4cec-9c46-8af92be26b1a
16,bbe0d1fb-b8b9-4eb4-8252-d6fad0ce632f
16,6cb31cd6-ceee-4993-8a6b-653d1e165162
22,d6c45b7e-f6ac-4edc-9853-e845635769ca
22,feb43cbe-7c07-46fe-ac9c-b81377db5a29
22,729b8ff5-9124-4ed7-beef-e6edf5021343
36,2611a6f7-c5ef-4f0f-a516-23011806813c
37,dd3ef6a4-d822-4b1c-94fa-55bedbfefa7c
37,7f5c3319-d2d9-4ba1-a388-368732c0414a
37,a7086ace-a330-4657-be59-f9183ea1eae0
45,5eae25f1-dcad-471a-aef8-61fe925b6e27
45,fd2a5ea8-a244-431d-8d24-4f8f5f6e1cae
48,6d053e8b-9288-4cc1-8969-ef3908893cf3
48,7d100932-732a-4a4c-99d2-3d582bee2af6
48,e41f53f5-9405-41e4-8363-7872cfff98f6
48,c3f2a4a1-8833-4f22-820f-36ad89e469f9
49,ccbaa1f0-3a84-440b-b50a-f6243204aede
49,f70da8b5-7349-483f-8ab8-ab8f2d37daf0
49,5d10586f-eba6-42ab-b4fe-a7ca3c2a55f5
49,2e0fc333-6453-423c-af99-4c0bd32fd9fe
49,11e393aa-5344-4c3d-8a3e-e48977fdced2
49,7421ca11-75d2-4b4f-905e-04aaba67be9e
51,c2e78a5d-9196-41a1-810f-a581050a4b83
51,5123e6b0-d3ad-456c-b6ce-eb528a638110
51,7a2003f3-abc3-456d-86c9-85cfe0fcb03c
51,8e3af7cd-43a7-4f55-8e95-2b0a70401225
52,219267fa-9cb0-4af3-9b66-bb6932b15337
52,14515630-471b-4250-a05c-d65e4b7f8912
59,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
59,94c10826-f664-4536-a23d-2492774674c9
59,25240303-8837-4532-bac6-9e76f4784d59
59,f77c3b7b-679a-4ba2-802b-e8cfed4cd69a
73,d76ec50a-aec4-4e3e-99ae-e04c31492552
75,56271862-1382-44a3-906b-ef03fed9f760
79,8a0fd568-3fa1-4e7a-ba89-548f07cf94b5
79,f8099b23-fcee-416e-aa59-73b000509a93
85,8fe487e4-ce56-4762-bf55-6b1683ac7a02
85,a999d351-83ca-4b17-b546-8cb79ae3de3b
87,e7ee3632-7b2c-4668-b456-ab7d861c1a39
97,b51c1386-c1b5-4e82-a2fd-2701456f6319
97,69977eac-48e8-4c0c-8659-872535e3c0b9
98,ac636a1b-99f9-45f5-a217-f57e15c93a6e
100,716a99f8-4e05-4699-8804-240e31483218
103,aadd93ca-1bd9-4afd-b4df-4b153af4658d
105,716a99f8-4e05-4699-8804-240e31483218
105,66f01237-857c-4408-83fd-4c13fd160015
106,96cc8341-0a4a-47c4-900d-f1f224c6df5d
107,6d974856-bd3d-465f-a04d-1178f9b45c6b
108,9d7a01be-30ce-4005-afc8-1083e1c1615d
111,49198dd1-d8af-40ea-bcb6-1cf6e5f78b35
111,f890324a-4b07-41d2-8f76-d8eb8ca6e8de
118,7542a3cf-92be-419f-85e5-e135397871b4
119,afa42a81-0820-45c2-88f5-4d03a7cc577f
119,05d10673-808c-46b7-85ac-cd1c844e8027
121,4ac8c2c6-df54-4a4a-9eb1-b740de6d0e73
123,104bb192-4a18-44c4-b9cd-57bbe4bc6071
124,f7df5767-2f3a-4bd7-9ef3-28fd27cbeead
134,6e354f77-a747-40e8-9d94-95e6d2df414f
134,6996e0a8-8fa1-41ae-8d16-db340373ef4d
134,7d196184-bc92-4523-af6c-34f53e201b91
135,f6a1e329-4744-423c-8dcf-8f928a7fe337
135,f6edc280-4c6a-47c3-9c24-17cc5290f6a9
135,f25b9384-4e1d-4c16-9fb1-967990cb99ca
135,92c8418d-8a67-47c1-98e1-8c23c6426856
135,a7fb8780-6737-471f-b233-7fbe8d3c3c97
138,3145954a-ce81-44c8-b545-97e790f6bb23
140,fbbc3752-6ffa-437e-b5f6-a500ac27b0cb
140,e9d3a0c8-717f-4b6d-a563-71bccbe2b830
144,3989ee13-45d8-4bb1-9227-f8bfef7a3cba
144,ccbaa1f0-3a84-440b-b50a-f6243204aede
144,5be407c0-bfa7-4178-9528-92703a638382
144,576368e2-d64c-4a8b-8531-4d3554690466
144,7421ca11-75d2-4b4f-905e-04aaba67be9e
146,7d650fcd-4071-44bf-b12c-e727a84860e4
146,6928ad1d-2d12-456b-a94d-4eb204b0785c
149,6b24097c-1cc0-4f71-a5cd-185e7247bcb1
151,dfb906e2-7454-4f07-888b-25dead698a5f
154,04ce671c-e78c-4738-bcfd-aff7dbdade75
154,fc2fdc68-b137-460d-836d-0787f450b149
154,f2bc0ba0-cbf1-432a-a632-e4436568221f
154,4a117e75-6bb4-4039-a90e-f746773d6f45
157,73e5cad1-d664-4635-8753-ae70c8b54b47
157,46b1a118-ded8-4279-aeee-e3eb7d3d5349
157,9ea90ca6-0344-4061-8168-9f69aaf24231
157,1eb32bf2-9d03-4d84-92aa-d0175e36fbab
157,c8573ba6-0960-4c6a-9343-4be3d8b27497
158,dde9cf91-3f99-4129-9a0f-13165dcda77a
158,02aa4b79-4c58-48be-86f9-fe781221a41e
158,563c21dc-89f5-4646-92c8-98c1c199f016
159,2611a6f7-c5ef-4f0f-a516-23011806813c
160,89d16afa-4107-46ea-b111-62121f10a8b7
161,334d1891-b983-4e91-875d-944c512b7c49
161,3e82f725-2b7b-4370-a533-2d7799267984
161,9ab338e6-254a-4ccf-96e0-f75728145ab0
162,7d6dc450-0c85-4609-850c-a69019524aa6
162,a7fb8780-6737-471f-b233-7fbe8d3c3c97
163,113f46cc-3fb8-4655-9913-0dcb87129d8b
163,1e1c6cc7-43ac-4aef-94e1-7721511faaab
164,d6fa8f39-95ae-4796-a175-9e051a0a2e08
164,9ab789af-9003-4032-9b38-60e4fe140dde
164,f5b9124a-007e-4c69-9e0b-152b43b219d1
170,64c70e39-f6e6-4440-9935-067a227c7f59
170,fd2db322-5452-43e3-9413-6376d957f4d7
170,e7f9a92a-522b-4580-b7f9-34e44d38301e
170,fcaa8c12-ece6-4aa8-9384-77234fa0c336
172,0ecd65df-55dc-42e7-ae72-e03fce2a1f5c
173,072dfdc9-ecb6-47b0-8386-707d79e8ef60
174,6d943496-6363-4565-8318-2f164d30f26a
176,98ab7c09-bc25-433a-9e30-7494667a5c38
177,f7ac5657-c1bd-4783-9ea9-cffe3d980269
177,377a3e84-25c7-4f20-b1db-57d29b5008e1
178,5df4ab5b-b0c2-49c5-8309-42501c745c58
179,b9a96643-cec1-480c-ab50-b5d167899466
181,a92b0704-443d-4a38-b9b8-a14dc68b6825
183,797e405d-df85-4801-850f-a579cdcf6bcb
187,442ebd6d-4785-4a6d-994d-2437c9f5746f
191,f3990a07-a06b-4c50-9024-af7eef210bb0
191,563c21dc-89f5-4646-92c8-98c1c199f016
192,5aa54b3a-db54-4097-9a3b-6a1f1fa17908
192,a7fb8780-6737-471f-b233-7fbe8d3c3c97
193,aa80b6ed-6f7d-46e2-8e42-59a2c4a75ceb
193,1b728d50-ba77-456d-8637-0c9c6c1336aa
194,49198dd1-d8af-40ea-bcb6-1cf6e5f78b35
194,f890324a-4b07-41d2-8f76-d8eb8ca6e8de
195,49198dd1-d8af-40ea-bcb6-1cf6e5f78b35
195,f890324a-4b07-41d2-8f76-d8eb8ca6e8de
196,18100d64-c42e-4551-9a57-67be71729ea0
197,cf4d5a82-b2cc-4a2a-9139-a6f5a3ee2d8a
198,29b4252c-4923-4fa7-a491-a14e1b235640
199,0b0d5b6f-d864-48ec-88a3-b07afff289d2
200,01a10dcb-d2b2-418a-978b-0bf12f4a0e8d
203,293b4ea8-0118-4b72-b98b-0eba2a4c9b12
204,6ed57003-8d89-462f-8651-8ef35448dadd
204,7efb95bf-9ffa-4f8d-815c-5758153af5c1
1334,f7cf6ea2-b9ca-46cb-ba7e-a05f7cc758b2
1334,94196884-0a5b-41ae-b86e-11bf84805676
257,373a9e41-0733-4330-9c8d-15d8d8836885
933,3d1bc9db-a5fb-4508-a5cf-0453395775d0
1285,320ee530-c375-4311-b44b-a75614b0d9a4
1350,4b4f8a7b-6fa4-42c2-9667-82447fbdaac4
491,c3f2f433-3cf5-4196-ab11-f8a1b77b17a5
899,ad43d160-ca47-4428-850b-8869aacc48bf
899,4e21ba7b-e13e-4d93-9dae-2425ab5febd5
899,7b6267fd-7e58-4a52-92e8-2c504051e0e9
1086,467e8f15-a29b-422f-8244-e493d699b82f
1086,78354727-1ed7-4ad3-b17f-2a9719c33ce2
983,07225c3b-807c-451d-9652-4739b0153c0f
983,0d6de4bf-b34b-44ad-b589-0168be7bbe0c
983,ebf8b817-b95f-40f5-907b-e7d11fd4d6c8
353,932c8f49-de4a-4c54-9c7a-721bfb314473
442,bf943889-5e88-4261-b1ad-55282f569d8e
1051,5ce8ed64-a6e3-4e79-97ac-b9f539908ff8
2239,f85207c4-5d12-4385-9bd1-b3098bc3b655
2307,94428042-62b0-40e4-8084-4f7c1ad930af
2453,fd575f32-6a70-454c-8883-d7e133e5454f
1879,46b1a118-ded8-4279-aeee-e3eb7d3d5349
2168,f89c6970-741a-490b-a265-768f075ef53b
2168,3a9a949c-7d7e-4423-b045-effc6b092f5d
2168,13123a11-7924-499d-b06f-dd30e6129b82
2253,966b55e3-eb98-4928-bcbc-a3b5c9fbd1a2
2608,e6e75174-fe23-44ba-864e-5e452b923f0d
2273,f5fec54d-feac-41dd-addd-b5d04cdef2af
2271,af29f9db-756d-47ff-a093-046da86f3d5d
2112,5b4517f2-907f-4a05-8e05-6f3c4db7bc53
2112,1a844c55-ca7c-494e-823a-5c8677d42888
2399,d410f038-3222-4ef5-8406-ef069866bfd1
2399,3491ec03-ab41-46e0-948b-bf2499b120e1
1770,f789e538-6d5b-48aa-a328-dae61e9fcbdc
2579,563c21dc-89f5-4646-92c8-98c1c199f016
3566,e4b44c60-d668-4148-9d2d-c7bc3cb2d2c4
3571,2852c93d-babb-4967-ae86-70b8bb738f85
3576,351d232f-3263-4b2d-80bb-78bc0b5f16c8
3577,c0d6cfaa-1bd0-40ae-b282-87edacb6fddc
3582,1c1bc83b-e616-4353-a286-aa751dd72401
3582,3ca06111-bdd6-4357-adb1-caa3c66ab228
3583,6d943496-6363-4565-8318-2f164d30f26a
3588,1f699e0b-9864-4d7f-811a-5f852a87c969
3594,1ed635a3-59e0-4ffc-ad6e-34035a4b523b
3597,3a6aae70-702b-42b4-bd4a-47482dde8d7a
3600,563c21dc-89f5-4646-92c8-98c1c199f016
3606,a7fb8780-6737-471f-b233-7fbe8d3c3c97
3644,2a4fd050-6ee8-42fb-81b8-9cdf934acd84
3647,1a97500e-6a58-4349-8d8c-4165258f7111
3648,69977eac-48e8-4c0c-8659-872535e3c0b9
3649,c8815f5b-8282-49e4-8b14-866b73d65b0a
3650,2f1b7a52-0d58-4465-986a-b1dfce06342b
3656,563c21dc-89f5-4646-92c8-98c1c199f016
3657,563c21dc-89f5-4646-92c8-98c1c199f016
3663,29a8b5fb-eb35-4f64-984a-3dd5d5245308
3666,069cdea6-1d89-4405-8995-4078c14fd56a
3669,f17d152d-1174-44d6-894a-b30faccb7f8a
3670,9495a817-3b7c-4451-bfe4-33e59eb59c34
3671,ee3ed8a2-5843-4822-b1ce-69af274ffeb4
3675,f3990a07-a06b-4c50-9024-af7eef210bb0
3675,563c21dc-89f5-4646-92c8-98c1c199f016
3676,3a6f45c8-fcca-476e-8743-07ecdb5599f6
3677,b3b405af-be31-4347-8742-673373af1c26
3683,14115153-9f22-4a55-a900-091d8a7992e5
3687,f3990a07-a06b-4c50-9024-af7eef210bb0
